stop_id,stop_name,main_cross_street,stop_lat,stop_lon,district_hits,in_geofence,saturday_alightings_monthly,sunday_alightings_monthly,weekday_alightings_monthly,saturday_boardings_monthly,sunday_boardings_monthly,weekday_boardings_monthly,saturday_trips_observed_monthly,sunday_trips_observed_monthly,weekday_trips_observed_monthly,weekday_boardings,weekday_alightings,saturday_boardings,saturday_alightings,sunday_boardings,sunday_alightings,annual_boardings,annual_alightings
1111,Blossom Hill & Entrada Cedros,BLOSSOM HILL + ENTRADA CEDROS,37.251122,-121.83261,,False,30,22,545,9,7,62,19,13,31,2.7,23.7,2.25,7.5,1.75,5.5,896,6720
1186,Santa Cruz & Olive,SANTA CRUZ + OLIVE,37.233718,-121.978725,D1,True,9,3,129,4,4,62,19,13,30,2.7,5.61,1.0,2.25,1.0,0.75,792,1587
1144,Blossom Hill & Chesbro,BLOSSOM HILL + CHESBRO,37.250742,-121.843396,,False,11,5,46,3,6,61,19,13,32,2.65,2.0,0.75,2.75,1.5,1.25,793,718
1828,Knowles & Capri,KNOWLES + CAPRI,37.261739,-121.963036,D3,True,9,0,36,6,5,60,19,13,32,2.61,1.57,1.5,2.25,1.25,0.0,809,517
2793,Los Gatos & Nino,LOS GATOS + NINO,37.230534,-121.965335,D7,True,8,4,44,3,10,58,19,13,30,2.52,1.91,0.75,2.0,2.5,1.0,812,643
2777,Knowles & Dardanelli,KNOWLES + DARDANELLI,37.261534,-121.967141,D3,True,5,15,129,4,0,58,19,13,30,2.52,5.61,1.0,1.25,0.0,3.75,695,1691
2775,Pollard & Bracebridge,POLLARD + BRACEBRIDGE,37.264401,-121.97257,,False,4,6,82,4,5,56,19,13,30,2.43,3.57,1.0,1.0,1.25,1.5,737,1040
1823,Los Gatos & Burton,LOS GATOS + BURTON,37.252764,-121.952904,D6,True,7,6,68,7,6,54,19,13,32,2.35,2.96,1.75,1.75,1.5,1.5,768,924
2798,Los Gatos & Gateway,LOS GATOS + GATEWAY,37.246478,-121.957337,D6,True,5,8,95,8,2,52,19,13,30,2.26,4.13,2.0,1.25,0.5,2.0,706,1222
1165,Blossom Hill & Mary Jo,BLOSSOM HILL + MARY JO,37.236318,-121.91716,,False,2,4,20,2,4,52,19,13,32,2.26,0.87,0.5,0.5,1.0,1.0,654,300
1124,Santa Teresa & Cottle,SANTA TERESA + COTTLE,37.236847,-121.802919,,False,39,17,313,9,8,51,19,13,31,2.22,13.61,2.25,9.75,2.0,4.25,787,4199
2778,Knowles & Capri,KNOWLES + CAPRI,37.261596,-121.963517,D3,True,7,6,73,8,0,51,19,13,30,2.22,3.17,2.0,1.75,0.0,1.5,670,977
1087,Leigh & Gregg,LEIGH + GREGG,37.239651,-121.922812,,False,0,0,22,5,4,50,19,13,31,2.17,0.96,1.25,0.0,1.0,0.0,670,245
1831,Pollard & El Camino Hospital Los Gatos,POLLARD + EL CAMINO HOSPITAL - LOS GATOS,37.26218,-121.970152,,False,1,2,25,1,1,50,19,13,32,2.17,1.09,0.25,0.25,0.25,0.5,579,317
1163,Blossom Hill & Drysdale,BLOSSOM HILL + DRYSDALE,37.236412,-121.908205,,False,4,4,48,2,3,49,19,13,32,2.13,2.09,0.5,1.0,0.75,1.0,608,637
2782,Winchester & Valley Oak,WINCHESTER + VALLEY OAK,37.246772,-121.972852,D4,True,4,5,23,0,1,48,19,13,30,2.09,1.0,0.0,1.0,0.25,1.25,546,372
1167,Leigh & Blossom Hill,LEIGH + BLOSSOM HILL,37.236438,-121.922506,,False,1,3,29,5,3,47,19,13,32,2.04,1.26,1.25,0.25,0.75,0.75,624,373
1836,Hacienda & Walnut,HACIENDA + WALNUT,37.269072,-121.958513,,False,1,2,23,10,13,47,19,13,32,2.04,1.0,2.5,0.25,3.25,0.5,819,294
1114,Blossom Hill & Eagles,BLOSSOM HILL + EAGLES,37.251286,-121.822051,,False,4,8,100,12,0,46,19,13,31,2.0,4.35,3.0,1.0,0.0,2.0,666,1265
2897,Los Gatos & Caldwell,LOS GATOS + CALDWELL,37.22716,-121.968105,D7,True,7,4,39,4,3,45,19,13,32,1.96,1.7,1.0,1.75,0.75,1.0,591,576
2699,Winchester & Daves,WINCHESTER + DAVES,37.240436,-121.976643,D5,True,0,1,22,0,3,44,19,13,32,1.91,0.96,0.0,0.0,0.75,0.25,526,258
1747,Samaritan & Winton,SAMARITAN + WINTON,37.250563,-121.941846,D6,True,0,1,12,3,7,44,19,13,31,1.91,0.52,0.75,0.0,1.75,0.25,617,146
1064,University & Royce,UNIVERSITY + ROYCE,37.225412,-121.980787,D1,True,0,0,12,0,0,43,0,0,32,1.87,0.52,0.0,0.0,0.0,0.0,477,133
1827,Winchester & Albright,WINCHESTER + ALBRIGHT,37.256509,-121.965346,D3,True,0,1,24,2,0,41,19,13,32,1.78,1.04,0.5,0.0,0.0,0.25,480,278
1092,Blossom Hill & Drysdale,BLOSSOM HILL + DRYSDALE,37.236257,-121.907398,,False,1,1,55,12,8,37,19,13,31,1.61,2.39,3.0,0.25,2.0,0.25,671,635
1096,Blossom Hill & Vassar,BLOSSOM HILL + VASSAR,37.240475,-121.892713,,False,2,8,35,10,7,36,19,13,31,1.57,1.52,2.5,0.5,1.75,2.0,621,518
1151,Blossom Hill & Sanchez,BLOSSOM HILL + SANCHEZ,37.250699,-121.871001,,False,8,8,92,1,0,36,19,13,32,1.57,4.0,0.25,2.0,0.0,2.0,413,1228
1164,Blossom Hill & Harwood,BLOSSOM HILL + HARWOOD,37.236338,-121.91328,,False,8,7,135,4,6,35,19,13,32,1.52,5.87,1.0,2.0,1.5,1.75,518,1692
1743,Los Gatos & Del Sol,LOS GATOS + WALKER,37.25033,-121.954578,D6,True,3,0,43,5,5,35,19,13,30,1.52,1.87,1.25,0.75,1.25,0.0,518,516
1119,Cottle & Coronado,COTTLE + CORONADO,37.247311,-121.80413,,False,15,12,85,6,6,35,19,13,31,1.52,3.7,1.5,3.75,1.5,3.0,544,1294
1123,Cottle & Beswick,COTTLE + BESWICK,37.245633,-121.804132,,False,8,13,131,5,2,32,19,13,31,1.39,5.7,1.25,2.0,0.5,3.25,445,1726
1152,Blossom Hill & Almaden (Sutter Health),BLOSSOM HILL + ALMADEN (SUTTER HEALTH),37.250974,-121.874343,,False,21,16,188,5,1,31,19,13,32,1.35,8.17,1.25,5.25,0.25,4.0,422,2564
3305,Santa Teresa & Miyuki,SANTA TERESA + MIYUKI,37.236923,-121.79444,,False,0,0,1,7,5,31,19,13,32,1.35,0.04,1.75,0.0,1.25,0.0,500,10
2795,Los Gatos & Los Gatos-Almaden (Chirco),LOS GATOS + LG-ALMADEN / CHIRCO,37.241314,-121.960178,D6,True,11,3,58,3,3,31,19,13,30,1.35,2.52,0.75,2.75,0.75,0.75,422,825
1061,Santa Cruz & Nicholson,SANTA CRUZ + NICHOLSON,37.226048,-121.982318,D1,True,0,0,157,0,0,30,0,0,30,1.3,6.83,0.0,0.0,0.0,0.0,332,1742
1832,Pollard & Bracebridge,POLLARD + BRACEBRIDGE,37.265147,-121.973107,,False,2,3,34,4,1,30,19,13,32,1.3,1.48,1.0,0.5,0.25,0.75,396,442
1159,Blossom Hill & Vassar,BLOSSOM HILL + VASSAR,37.240607,-121.892925,,False,7,9,95,3,8,30,19,13,32,1.3,4.13,0.75,1.75,2.0,2.25,474,1261
2700,Winchester & Vineland,WINCHESTER + VINELAND,37.243749,-121.975162,D4,True,0,1,61,2,0,29,19,13,32,1.26,2.65,0.5,0.0,0.0,0.25,347,689
1816,Samaritan & Union,SAMARITAN + UNION,37.25073,-121.932244,,False,6,0,115,0,7,27,19,14,32,1.17,5.0,0.0,1.5,1.75,0.0,389,1353
1094,Blossom Hill & Park Crest,BLOSSOM HILL + PARK CREST,37.237805,-121.898625,,False,0,0,8,0,4,27,19,13,31,1.17,0.35,0.0,0.0,1.0,0.0,350,89
2698,Santa Cruz & Blossom Hill,SANTA CRUZ + BLOSSOM HILL,37.23625,-121.97733,D7,True,11,2,39,9,0,27,19,13,32,1.17,1.7,2.25,2.75,0.0,0.5,415,602
1835,Hacienda & Capri,HACIENDA + CAPRI,37.269084,-121.961761,,False,1,0,3,4,6,26,19,13,32,1.13,0.13,1.0,0.25,1.5,0.0,418,46
1751,Union & Carlton,UNION + CARLTON,37.248009,-121.931383,,False,1,4,20,3,0,26,19,13,31,1.13,0.87,0.75,0.25,0.0,1.0,327,287
2701,Winchester & Milani,WINCHESTER + MILANI,37.2465,-121.972805,D4,True,0,0,41,2,3,26,19,13,32,1.13,1.78,0.5,0.0,0.75,0.0,353,454
2896,Los Gatos & Nino,LOS GATOS + NINO,37.230625,-121.965574,D7,True,7,7,44,4,1,25,19,13,32,1.09,1.91,1.0,1.75,0.25,1.75,343,669
1117,Blossom Hill & Beswick,BLOSSOM HILL + BESWICK,37.25136,-121.808372,,False,7,4,77,0,0,25,19,13,31,1.09,3.35,0.0,1.75,0.0,1.0,278,997
2895,Los Gatos & Roberts,LOS GATOS + ROBERTS,37.232738,-121.96459,D7,True,3,1,52,4,7,24,19,13,32,1.04,2.26,1.0,0.75,1.75,0.25,408,628
1834,Hacienda & Gay,HACIENDA + GAY,37.269062,-121.966717,,False,1,3,46,3,4,24,19,13,32,1.04,2.0,0.75,0.25,1.0,0.75,356,562
1748,Samaritan & Cooper,SAMARITAN + COOPER,37.25058,-121.93815,D6,True,2,2,10,3,1,23,19,13,31,1.0,0.43,0.75,0.5,0.25,0.5,307,162
2792,Los Gatos & Fillmer,LOS GATOS + FILLMER,37.227071,-121.968004,D7,True,3,8,25,6,7,23,19,13,30,1.0,1.09,1.5,0.75,1.75,2.0,424,421
1817,Samaritan & Esther,SAMARITAN + ESTHER,37.250707,-121.935647,,False,4,5,47,3,0,22,19,14,32,0.96,2.04,0.75,1.0,0.0,1.25,284,637
2784,Winchester & Daves,WINCHESTER + DAVES,37.23975,-121.977014,D5,True,5,1,57,0,2,22,19,13,30,0.96,2.48,0.0,1.25,0.5,0.25,271,710
2771,Hacienda & Walnut,HACIENDA + WALNUT,37.269247,-121.959049,,False,3,6,31,5,0,21,19,13,30,0.91,1.35,1.25,0.75,0.0,1.5,297,461
2769,Winchester & Sunnyoaks,WINCHESTER + SUNNYOAKS,37.271789,-121.954372,,False,8,5,48,2,6,20,19,13,30,0.87,2.09,0.5,2.0,1.5,1.25,326,702
2776,Pollard & Teakwood,POLLARD + TEAKWOOD,37.262511,-121.970719,,False,2,1,14,0,0,19,19,13,30,0.83,0.61,0.0,0.5,0.0,0.25,212,195
1160,Blossom Hill & Dartmouth,BLOSSOM HILL + DARTMOUTH,37.239132,-121.89614,,False,3,1,47,0,0,18,19,13,32,0.78,2.04,0.0,0.75,0.0,0.25,199,572
1740,Winchester & Albright,WINCHESTER + ALBRIGHT,37.255433,-121.966333,D3,True,2,0,22,4,4,18,19,13,30,0.78,0.96,1.0,0.5,1.0,0.0,303,271
1168,Leigh & Anne,LEIGH + ANNE,37.239802,-121.922615,,False,5,2,123,2,0,18,19,13,32,0.78,5.35,0.5,1.25,0.0,0.5,225,1455
1824,Los Gatos & Bennett,LOS GATOS + BENNETT,37.249677,-121.955327,D6,True,7,3,38,1,2,17,19,13,32,0.74,1.65,0.25,1.75,0.5,0.75,228,551
1170,Los Gatos-Almaden & Sandy,LOS GATOS-ALMADEN + SANDY,37.243542,-121.926544,,False,4,2,27,5,2,17,19,14,32,0.74,1.17,1.25,1.0,0.5,0.5,280,376
1088,Leigh & Kay,LEIGH + KAY,37.236714,-121.922715,,False,2,3,38,3,0,16,19,13,31,0.7,1.65,0.75,0.5,0.0,0.75,218,486
1166,Blossom Hill & Del Oro,BLOSSOM HILL + DEL ORO,37.236285,-121.921069,,False,1,4,14,2,0,15,19,13,32,0.65,0.61,0.5,0.25,0.0,1.0,192,221
1095,Blossom Hill & Chambertin,BLOSSOM HILL + CHAMBERTIN,37.239294,-121.895254,,False,0,1,12,2,2,15,19,13,31,0.65,0.52,0.5,0.0,0.5,0.25,218,146
1065,Los Gatos-Saratoga & University,SARATOGA-LOS GATOS + UNIVERSITY,37.228756,-121.980271,D1,True,25,18,27,12,16,13,19,13,32,0.57,1.17,3.0,6.25,4.0,4.5,509,857
1085,Los Gatos-Almaden & Kentfield,LOS GATOS-ALMADEN + KENTFIELD,37.243384,-121.925995,,False,1,4,9,5,3,13,19,13,31,0.57,0.39,1.25,0.25,0.75,1.0,249,164
2787,Los Gatos & Simons,LOS GATOS + SIMONS,37.222994,-121.971516,D7,True,0,0,9,0,0,12,0,0,32,0.52,0.39,0.0,0.0,0.0,0.0,133,99
2770,Hacienda & Winchester,HACIENDA + WINCHESTER,37.269243,-121.956971,,False,3,0,97,4,1,12,19,13,30,0.52,4.22,1.0,0.75,0.25,0.0,198,1115
2773,Hacienda & Via Ranchero,HACIENDA + VIA RANCHERO,37.269227,-121.966378,,False,1,2,39,1,1,12,19,13,30,0.52,1.7,0.25,0.25,0.25,0.5,159,472
2780,Winchester & La Rinconada,WINCHESTER + LA RINCONADA,37.25104,-121.969176,D4,True,0,0,6,0,1,10,19,13,30,0.43,0.26,0.0,0.0,0.25,0.0,123,66
1116,Blossom Hill & Calpine,BLOSSOM HILL + CALPINE,37.251351,-121.812286,,False,6,3,83,0,0,10,19,13,31,0.43,3.61,0.0,1.5,0.0,0.75,110,1038
2768,Winchester & Friar,WINCHESTER + FRIAR,37.275752,-121.951334,,False,0,1,2,1,7,10,19,13,30,0.43,0.09,0.25,0.0,1.75,0.25,214,36
2703,Winchester & La Rinconada,WINCHESTER + LA RINCONADA,37.250631,-121.969297,D4,True,0,1,18,0,0,10,19,13,32,0.43,0.78,0.0,0.0,0.0,0.25,110,212
1749,Samaritan & Esther,SAMARITAN + ESTHER,37.25059,-121.935196,,False,1,6,19,2,2,10,19,13,31,0.43,0.83,0.5,0.25,0.5,1.5,162,303
1161,Blossom Hill & Parkcrest,BLOSSOM HILL + PARK CREST,37.237942,-121.898746,,False,3,0,39,0,0,9,19,13,32,0.39,1.7,0.0,0.75,0.0,0.0,99,472
1089,Blossom Hill & Del Oro,BLOSSOM HILL + DEL ORO,37.23611,-121.920733,,False,1,3,11,0,1,8,19,13,31,0.35,0.48,0.0,0.25,0.25,0.75,102,174
2697,Los Gatos & Stacia,LOS GATOS + STACIA,37.223,-121.971331,D7,True,0,0,29,0,0,8,0,0,30,0.35,1.26,0.0,0.0,0.0,0.0,89,321
2705,Winchester & Camden,WINCHESTER + CAMDEN,37.27843,-121.949632,,False,28,12,271,0,0,6,19,13,32,0.26,11.78,0.0,7.0,0.0,3.0,66,3524
3343,Santa Teresa & Encinal,SANTA TERESA + ENCINAL,37.236795,-121.795928,,False,25,3,64,0,0,5,19,13,31,0.22,2.78,0.0,6.25,0.0,0.75,56,1073
1090,Blossom Hill & Belwood,BLOSSOM HILL + BELWOOD,37.236141,-121.916592,,False,2,2,24,2,5,5,19,13,31,0.22,1.04,0.5,0.5,1.25,0.5,147,317
1818,Samaritan & Cooper,SAMARITAN + COOPER,37.250699,-121.938904,D6,True,1,0,52,1,0,3,19,14,32,0.13,2.26,0.25,0.25,0.0,0.0,46,589
1822,Samaritan & Medical Center,SAMARITAN + MEDICAL CENTER,37.252288,-121.950083,D6,True,1,0,8,0,0,3,19,13,32,0.13,0.35,0.0,0.25,0.0,0.0,33,102
2781,Winchester & Eaton,WINCHESTER + EATON,37.249616,-121.970506,D4,True,0,0,2,0,0,2,19,13,30,0.09,0.09,0.0,0.0,0.0,0.0,23,23
2772,Hacienda & Capri,HACIENDA + CAPRI,37.269254,-121.961126,,False,0,3,30,0,0,2,19,13,30,0.09,1.3,0.0,0.0,0.0,0.75,23,370
1819,Samaritan & Clydelle,SAMARITAN + CLYDELLE,37.250672,-121.940729,D6,True,1,5,26,2,2,2,19,14,32,0.09,1.13,0.5,0.25,0.5,1.25,75,366
2702,Winchester & Wild,WINCHESTER + WILD,37.249537,-121.970271,D4,True,0,0,6,0,1,1,19,13,32,0.04,0.26,0.0,0.0,0.25,0.0,23,66
5656,Cottle & Palmia,COTTLE + PALMIA,37.240573,-121.804082,,False,25,7,81,14,1,1,19,13,25,0.04,3.52,3.5,6.25,0.25,1.75,205,1314
2786,Los Gatos-Saratoga & Village Lane,SARATOGA-LOS GATOS + VILLAGE,37.228452,-121.980226,D1,True,56,68,0,23,12,0,19,13,0,0.0,0.0,5.75,14.0,3.0,17.0,455,1612
