stop_id,stop_name,stop_lat,stop_lon,in_los_gatos,status,current_daily_boardings,projected_daily_boardings,delta_daily,bcr_20yr,corridor_deviation_ft,match_distance_ft,matched_current_stop_id,matched_current_stop_name,notes
R27_OSM_1079474796,Winchester Boulevard,37.26950637991838,-121.95604319460656,False,KEPT,2.91,2.91,0.0,,0.0,91.6,2704.0,Winchester & Hacienda,Existing stop retained; current ridership held forward.
R27_OSM_65433241,McMurdie Drive; West Hacienda Avenue,37.26914517535965,-121.95788642497472,False,KEPT,2.04,2.04,0.0,,0.0,181.8,1836.0,Hacienda & Walnut,Existing stop retained; current ridership held forward.
R27_OSM_65599193,McMurdie Drive; Morrison Lane,37.26914290440518,-121.958074899314,False,KEPT,2.04,2.04,0.0,,0.0,128.4,1836.0,Hacienda & Walnut,Existing stop retained; current ridership held forward.
R27_OSM_5910933691,Capri Drive,37.26912689,-121.961396,False,KEPT,0.09,0.09,0.0,,0.0,90.3,2772.0,Hacienda & Capri,Existing stop retained; current ridership held forward.
R27_OSM_65433252,Via Ranchero; West Hacienda Avenue,37.269119182532464,-121.96607233261912,False,KEPT,0.52,0.52,0.0,,0.0,96.1,2773.0,Hacienda & Via Ranchero,Existing stop retained; current ridership held forward.
R27_OSM_4529528927,South San Tomas Aquino Road,37.269104,-121.9721673,False,KEPT,5.87,5.87,0.0,,0.0,113.3,1833.0,Burrows & Hacienda,Existing stop retained; current ridership held forward.
R27_OSM_65548364,Audrey Avenue; Burrows Road,37.265913556,-121.973011468,False,NEW,0.0,0.0,0.0,,0.0,280.4,,,New stop; nearest current is 280 ft away (>250 ft tolerance).
R27_OSM_65606356,Bracebridge Court; Pollard Road,37.26489829292198,-121.97298240571592,False,KEPT,1.3,1.3,0.0,,0.0,97.3,1832.0,Pollard & Bracebridge,Existing stop retained; current ridership held forward.
R27_OSM_13485295663,Pollard Road,37.26258842856836,-121.97067993917676,False,KEPT,0.83,0.83,0.0,,0.0,30.3,2776.0,Pollard & Teakwood,Existing stop retained; current ridership held forward.
R27_OSM_65526482,Dardanelli Lane; Knowles Drive,37.26157328936026,-121.9675132354191,True,KEPT,2.52,2.52,0.0,,0.0,107.8,2777.0,Knowles & Dardanelli,Existing stop retained; current ridership held forward.
1830,Knowles & Dardanelli,37.261586606208525,-121.96631959723904,True,KEPT,5.17,5.17,0.0,,0.0,46.4,1830.0,Knowles & Dardanelli,Existing stop retained; current ridership held forward.
R27_OSM_65526483,Capri Drive; Knowles Drive,37.26164580375248,-121.96326849514789,True,KEPT,2.22,2.22,0.0,,0.0,73.6,2778.0,Knowles & Capri,Existing stop retained; current ridership held forward.
R27_OSM_1079589775,Winchester Boulevard,37.25727059088235,-121.9651101514706,False,NEW,0.0,0.0,0.0,,0.0,285.4,,,New stop; nearest current is 285 ft away (>250 ft tolerance).
1740,Winchester & Albright,37.25540585399646,-121.9662915512017,True,KEPT,0.78,0.78,0.0,,0.0,15.5,1740.0,Winchester & Albright,Existing stop retained; current ridership held forward.
R27_OSM_1103393620,Wimbledon Drive; Winchester Boulevard,37.25443233956203,-121.96684172682852,True,KEPT,3.83,3.83,0.0,,0.0,150.9,1826.0,Winchester & Lark,Existing stop retained; current ridership held forward.
R27_OSM_65545843,La Rinconada Drive; Winchester Boulevard,37.250830122727095,-121.96917182062458,True,KEPT,0.43,0.43,0.0,,0.0,76.4,2780.0,Winchester & La Rinconada,Existing stop retained; current ridership held forward.
R27_OSM_11048950407,Wild Way; Winchester Boulevard,37.24938431959984,-121.97050700521244,True,KEPT,0.09,0.09,0.0,,0.0,84.3,2781.0,Winchester & Eaton,Existing stop retained; current ridership held forward.
R27_OSM_315406407,Sereno Court; Winchester Boulevard,37.2472573438021,-121.97214823893354,False,NEW,0.0,0.0,0.0,,0.0,268.3,,,New stop; nearest current is 268 ft away (>250 ft tolerance).
R27_OSM_65545853,Buena Vista Avenue; Winchester Boulevard,37.24715520875269,-121.97225396891024,True,KEPT,2.09,2.09,0.0,,0.0,221.2,2782.0,Winchester & Valley Oak,Existing stop retained; current ridership held forward.
R27_OSM_315406826,Creekside Court; Winchester Boulevard,37.24423957951647,-121.97507042334362,True,KEPT,1.26,1.26,0.0,,0.0,180.5,2700.0,Winchester & Vineland,Existing stop retained; current ridership held forward.
R27_OSM_65545884,Daves Avenue; Winchester Boulevard,37.24011022050225,-121.97685506452883,True,KEPT,1.91,1.91,0.0,,0.0,133.3,2699.0,Winchester & Daves,Existing stop retained; current ridership held forward.
R27_OSM_4167678992,North Santa Cruz Avenue,37.23674764920592,-121.97720981730644,True,KEPT,1.17,1.17,0.0,,0.0,184.4,2698.0,Santa Cruz & Blossom Hill,Existing stop retained; current ridership held forward.
R27_OSM_2906017086,North Santa Cruz Avenue,37.236162465596,-121.9774488654556,True,KEPT,1.17,1.17,0.0,,0.0,46.7,2698.0,Santa Cruz & Blossom Hill,Existing stop retained; current ridership held forward.
R27_OSM_65468033,Ashler Avenue; North Santa Cruz Avenue,37.23408187696487,-121.97848332451944,True,KEPT,5.17,5.17,0.0,,0.0,69.2,1068.0,Santa Cruz & Roberts,Existing stop retained; current ridership held forward.
1066,Santa Cruz & Los Gatos-Saratoga,37.23046843115453,-121.9802104861534,True,KEPT,8.83,8.83,0.0,,0.0,23.9,1066.0,Santa Cruz & Los Gatos-Saratoga,Existing stop retained; current ridership held forward.
R27_OSM_2657050049,North Santa Cruz Avenue,37.22928619,-121.9808197,True,KEPT,0.57,0.57,0.0,,0.0,249.1,1065.0,Los Gatos-Saratoga & University,Existing stop retained; current ridership held forward.
R27_OSM_2657050044,Los Gatos-Saratoga Road,37.22903442,-121.98093414,True,KEPT,0.57,0.57,0.0,,0.0,215.6,1065.0,Los Gatos-Saratoga & University,Existing stop retained; current ridership held forward.
R27_FORCE_002,Downtown Los Gatos (N. Santa Cruz & Main),37.22779083,-121.97897339,False,NEW,0.0,34.8,34.8,2.202,0.0,432.6,,,New stop; nearest current is 433 ft away (>250 ft tolerance).
R27_OSM_65382445,Los Gatos-Saratoga Road,37.22593843037461,-121.97279519490807,False,NEW,0.0,66.8,66.8,4.223,0.0,1132.9,,,New stop; nearest current is 1133 ft away (>250 ft tolerance).
R27_OSM_65566980,Fillmer Avenue; Los Gatos Boulevard,37.226827260732826,-121.96830314426734,True,KEPT,1.0,1.0,0.0,,0.0,123.5,2792.0,Los Gatos & Fillmer,Existing stop retained; current ridership held forward.
R27_OSM_360010720,Los Gatos Boulevard,37.22998004187598,-121.96565203308836,True,KEPT,2.52,2.52,0.0,,0.0,221.2,2793.0,Los Gatos & Nino,Existing stop retained; current ridership held forward.
R27_OSM_65531981,Los Gatos Boulevard; Mitchell Avenue,37.23229599,-121.96455383,True,KEPT,1.04,1.04,0.0,,0.0,161.2,2895.0,Los Gatos & Roberts,Existing stop retained; current ridership held forward.
R27_OSM_4556191447,Los Gatos Boulevard,37.23313881787669,-121.96416747179276,True,KEPT,1.04,1.04,0.0,,0.0,189.7,2895.0,Los Gatos & Roberts,Existing stop retained; current ridership held forward.
R27_OSM_2031016791,Los Gatos Boulevard,37.236214898834255,-121.96269167066622,True,KEPT,5.78,5.78,0.0,,0.0,235.6,1181.0,Los Gatos & Blossom Hill,Existing stop retained; current ridership held forward.
R27_OSM_360010711,Los Gatos Boulevard,37.24059462054972,-121.9606014553514,True,KEPT,3.43,3.43,0.0,,0.0,93.8,1179.0,Los Gatos & Los Gatos-Almaden,Existing stop retained; current ridership held forward.
2894,Los Gatos & Garden (New Town Center),37.242999677887255,-121.95944923773712,True,KEPT,2.74,2.74,0.0,,0.0,75.9,2894.0,Los Gatos & Garden (New Town Center),Existing stop retained; current ridership held forward.
2797,Los Gatos & Village Square,37.24456920254777,-121.95865588189086,True,KEPT,4.57,4.57,0.0,,0.0,14.5,2797.0,Los Gatos & Village Square,Existing stop retained; current ridership held forward.
R27_OSM_65451069,Garden Lane; Oak Park Drive,37.24578444163322,-121.95794805391404,True,KEPT,3.83,3.83,0.0,,0.0,81.0,2893.0,Los Gatos & Garden,Existing stop retained; current ridership held forward.
R27_OSM_65493269,Garden Lane; Los Gatos Boulevard,37.24616470870512,-121.95766838076511,True,KEPT,2.26,2.26,0.0,,0.0,148.5,2798.0,Los Gatos & Gateway,Existing stop retained; current ridership held forward.
R27_OSM_11245168962,Los Gatos Boulevard,37.24910991192684,-121.95556935161764,True,KEPT,0.74,0.74,0.0,,0.0,217.8,1824.0,Los Gatos & Bennett,Existing stop retained; current ridership held forward.
R27_OSM_11245168966,Los Gatos Boulevard; Walker Street,37.250470433923454,-121.95450862254046,True,KEPT,1.52,1.52,0.0,,0.0,54.9,1743.0,Los Gatos & Del Sol,Existing stop retained; current ridership held forward.
R27_FORCE_006,Los Gatos Towne Center (LG Blvd & Lark),37.2509346,-121.95414734,False,NEW,0.0,77.5,77.5,4.898,0.0,252.4,,,New stop; nearest current is 252 ft away (>250 ft tolerance).
R27_OSM_65468410,Burton Road; Los Gatos Boulevard; Samaritan Drive,37.25316556385236,-121.95242097667489,True,KEPT,2.35,2.35,0.0,,0.0,201.5,1823.0,Los Gatos & Burton,Existing stop retained; current ridership held forward.
R27_FORCE_001,Winchester Transit Center,37.25305939,-121.95095062,True,KEPT,5.48,69.7,64.22,4.408,0.0,191.7,1744.0,Samaritan & National,Existing stop retained; current ridership held forward.
1822,Samaritan & Medical Center,37.25226186715815,-121.9501815455051,True,KEPT,0.13,0.13,0.0,,0.0,29.8,1822.0,Samaritan & Medical Center,Existing stop retained; current ridership held forward.
R27_OSM_65433338,Kinghurst Drive; Lost Oaks Drive,37.25106812,-121.9485841,True,KEPT,11.43,11.43,0.0,,0.0,237.6,1821.0,Good Samaritan Hospital,Existing stop retained; current ridership held forward.
R27_OSM_8367846709,Samaritan Drive,37.251075687902656,-121.9449449338283,True,KEPT,4.22,4.22,0.0,,0.0,114.0,1746.0,Samaritan & Samaritan,Existing stop retained; current ridership held forward.
1820,Samaritan & Saidel,37.25059693353855,-121.9429737351242,True,KEPT,2.78,2.78,0.0,,0.0,20.4,1820.0,Samaritan & Saidel,Existing stop retained; current ridership held forward.
R27_OSM_65468462,Samaritan Drive; Winton Way,37.25057983,-121.9416424,True,KEPT,1.91,1.91,0.0,,0.0,58.8,1747.0,Samaritan & Winton,Existing stop retained; current ridership held forward.
R27_OSM_65468455,Charlotte Avenue; Samaritan Drive,37.25058746,-121.9395119,True,KEPT,0.13,0.13,0.0,,0.0,179.1,1818.0,Samaritan & Cooper,Existing stop retained; current ridership held forward.
R27_OSM_65436205,Cooper Avenue; Samaritan Drive,37.25059853865236,-121.93844992360212,True,KEPT,1.0,1.0,0.0,,0.0,86.3,1748.0,Samaritan & Cooper,Existing stop retained; current ridership held forward.
1817,Samaritan & Esther,37.2506285415184,-121.9356464306719,False,KEPT,0.96,0.96,0.0,,0.0,28.6,1817.0,Samaritan & Esther,Existing stop retained; current ridership held forward.
1749,Samaritan & Esther,37.25063324,-121.935196,False,KEPT,0.43,0.43,0.0,,0.0,15.7,1749.0,Samaritan & Esther,Existing stop retained; current ridership held forward.
R27_OSM_65474075,Bel Escou Drive; Roline Court,37.2506485,-121.9325357,False,KEPT,1.17,1.17,0.0,,0.0,88.8,1816.0,Samaritan & Union,Existing stop retained; current ridership held forward.
R27_OSM_65500263,Ronda Drive; Union Avenue,37.2496723,-121.93131256,False,KEPT,5.17,5.17,0.0,,0.0,189.8,1750.0,Union & Samaritan,Existing stop retained; current ridership held forward.
R27_OSM_65445041,Carlton Avenue; Union Avenue,37.24829145401432,-121.9313118522752,False,KEPT,1.13,1.13,0.0,,0.0,104.8,1751.0,Union & Carlton,Existing stop retained; current ridership held forward.
R27_FORCE_003,"Union Middle School (2130 Los Gatos-Almaden Rd, San Jose)",37.2462,-121.93128967,False,NEW,0.0,28.9,28.9,1.756,0.0,659.0,,,New stop; nearest current is 659 ft away (>250 ft tolerance).
R27_OSM_65451613,Heather Drive; Union Avenue,37.244677,-121.93127441,False,KEPT,4.87,4.87,0.0,,0.0,170.3,1814.0,Union & Heather,Existing stop retained; current ridership held forward.
R27_OSM_65500241,Los Gatos Almaden Road; Union Avenue,37.243418237195066,-121.93125927289924,False,KEPT,7.52,7.52,0.0,,0.0,184.0,1084.0,Los Gatos-Almaden & Union,Existing stop retained; current ridership held forward.
R27_OSM_65632733,Hershner Drive; Kensington Way,37.24342889190493,-121.92755801521513,False,NEW,0.0,0.0,0.0,,0.0,293.9,,,New stop; nearest current is 294 ft away (>250 ft tolerance).
R27_OSM_65626669,Herbert Drive; Hershner Drive; Kentfield Drive,37.24342210919483,-121.92659454390112,False,KEPT,0.74,0.74,0.0,,0.0,46.0,1170.0,Los Gatos-Almaden & Sandy,Existing stop retained; current ridership held forward.
R27_OSM_65586650,Gregg Drive; Hershner Drive,37.24346485469678,-121.92365548652336,False,KEPT,8.83,8.83,0.0,,0.0,182.9,1169.0,Los Gatos-Almaden & Leigh,Existing stop retained; current ridership held forward.
R27_OSM_65586641,Gregg Drive; Leigh Avenue,37.24022512702021,-121.92269828550774,False,KEPT,0.78,0.78,0.0,,0.0,155.9,1168.0,Leigh & Anne,Existing stop retained; current ridership held forward.
R27_OSM_65562673,Kay Drive; Laura Drive; Sharon Lane,37.23705292,-121.92262268,False,KEPT,0.7,0.7,0.0,,0.0,126.2,1088.0,Leigh & Kay,Existing stop retained; current ridership held forward.
R27_OSM_65600318,Del Oro Drive; Del Oro Place,37.23619859566955,-121.92075663082495,False,KEPT,0.35,0.35,0.0,,0.0,33.0,1089.0,Blossom Hill & Del Oro,Existing stop retained; current ridership held forward.
R27_OSM_65450491,Blossom Hill Road; Bobbywood Avenue,37.23622142403965,-121.91773155654016,False,KEPT,2.26,2.26,0.0,,0.0,167.8,1165.0,Blossom Hill & Mary Jo,Existing stop retained; current ridership held forward.
R27_OSM_65616258,Belwood Gateway; Blossom Hill Road,37.23622513,-121.9170611,False,KEPT,2.26,2.26,0.0,,0.0,44.1,1165.0,Blossom Hill & Mary Jo,Existing stop retained; current ridership held forward.
R27_OSM_65554050,Blossom Hill Road; Thureson Way,37.23624456675133,-121.91389950210102,False,KEPT,4.74,4.74,0.0,,0.0,35.9,1091.0,Blossom Hill & Harwood,Existing stop retained; current ridership held forward.
R27_OSM_65422739,Blossom Hill Road; Drysdale Drive,37.23632422718122,-121.90785508475936,False,KEPT,2.13,2.13,0.0,,0.0,105.4,1163.0,Blossom Hill & Drysdale,Existing stop retained; current ridership held forward.
R27_OSM_4513029003,Blossom Hill Road,37.23656423004205,-121.90396687885207,False,KEPT,4.96,4.96,0.0,,0.0,249.9,1162.0,Blossom Hill & Camden,Existing stop retained; current ridership held forward.
R27_OSM_4513029006,Camden Avenue,37.23659940876925,-121.90368700553095,False,KEPT,4.96,4.96,0.0,,0.0,174.2,1162.0,Blossom Hill & Camden,Existing stop retained; current ridership held forward.
R27_OSM_65432007,Ardmore Way; Ferndale Drive; Kooser Road,37.24180433123515,-121.89988950581947,False,NEW,0.0,84.5,84.5,5.346,0.0,1443.7,,,New stop; nearest current is 1444 ft away (>250 ft tolerance).
R27_FORCE_004,"Dartmouth Middle School (5575 Dartmouth Dr, San Jose)",37.2444,-121.8998,False,NEW,0.0,84.5,84.5,5.136,0.0,2186.4,,,New stop; nearest current is 2186 ft away (>250 ft tolerance).
R27_FORCE_007,Camden Ave & Highway 85 (transit hub area),37.2444,-121.8998,False,NEW,0.0,84.5,84.5,5.346,0.0,2186.4,,,New stop; nearest current is 2186 ft away (>250 ft tolerance).
R27_OSM_65616276,Blossom Hill Road,37.23807837422037,-121.89828526839916,False,KEPT,1.17,1.17,0.0,,0.0,139.3,1094.0,Blossom Hill & Park Crest,Existing stop retained; current ridership held forward.
R27_OSM_65429495,Bordelais Drive; Bouchard Drive; Domaine Drive; Mireille Drive,37.23849573418303,-121.895902930251,False,KEPT,0.78,0.78,0.0,,0.0,241.4,1160.0,Blossom Hill & Dartmouth,Existing stop retained; current ridership held forward.
R27_OSM_6800622803,Blossom Hill Road; Chambertin Drive,37.238798773687925,-121.89551857915173,False,KEPT,0.65,0.65,0.0,,0.0,195.6,1095.0,Blossom Hill & Chambertin,Existing stop retained; current ridership held forward.
R27_OSM_8700990669,Blossom Hill Road,37.240546217712485,-121.8926788084936,False,KEPT,1.57,1.57,0.0,,0.0,27.7,1096.0,Blossom Hill & Vassar,Existing stop retained; current ridership held forward.
R27_OSM_65633346,Helmond Lane; Meridian Avenue,37.2431488,-121.88954926,False,KEPT,11.57,11.57,0.0,,0.0,143.7,1097.0,Blossom Hill & Meridian,Existing stop retained; current ridership held forward.
R27_OSM_5860059193,Kooser Road,37.24542121608026,-121.88770364142296,False,KEPT,4.91,4.91,0.0,,0.0,69.3,1155.0,Blossom Hill & Kooser,Existing stop retained; current ridership held forward.
R27_OSM_65427335,,37.24560547,-121.8873291,False,KEPT,4.91,4.91,0.0,,0.0,171.5,1155.0,Blossom Hill & Kooser,Existing stop retained; current ridership held forward.
R27_OSM_7715611578,Blossom Hill Road,37.24820423486564,-121.8826955407412,False,KEPT,12.96,12.96,0.0,,0.0,53.9,1101.0,Blossom Hill & Ayrshire,Existing stop retained; current ridership held forward.
R27_OSM_4549966664,Blossom Hill Road,37.25069603248597,-121.87588407460996,False,NEW,0.0,8.0,8.0,0.503,0.0,276.2,,,New stop; nearest current is 276 ft away (>250 ft tolerance).
R27_OSM_5376562627,Blossom Hill Road; Blossom River Drive,37.250346774925,-121.8696760241107,False,NEW,0.0,5.3,5.3,0.335,0.0,380.3,,,New stop; nearest current is 380 ft away (>250 ft tolerance).
R27_OSM_1100547331,Blossom Hill Road; Hillview Avenue,37.25028991690124,-121.86123607239078,False,NEW,0.0,3.5,3.5,0.219,0.0,276.0,,,New stop; nearest current is 276 ft away (>250 ft tolerance).
R27_OSM_1677588847,Allen Avenue; Blossom Hill Road,37.250213645546566,-121.85443600144563,False,NEW,0.0,2.0,2.0,0.129,0.0,368.6,,,New stop; nearest current is 369 ft away (>250 ft tolerance).
R27_OSM_1053676249,Blossom Hill Road; Cooney Place,37.25046539,-121.84820557,False,KEPT,3.7,1.8,-1.9,0.116,0.0,121.3,1145.0,Blossom Hill & Cahalan,Existing stop retained; current ridership held forward.
