route_id,source_route_id,seq,lat,lon
OPT_01,,0,37.251001,-121.947478
OPT_01,,1,37.251117,-121.947478
OPT_01,,2,37.25112,-121.94689
OPT_01,,3,37.251122,-121.946399
OPT_01,,4,37.251124,-121.945859
OPT_01,,5,37.251117,-121.945393
OPT_01,,6,37.251103,-121.944944
OPT_01,,7,37.251101,-121.944853
OPT_01,,8,37.250863,-121.944853
OPT_01,,9,37.250862,-121.944658
OPT_01,,10,37.250863,-121.944853
OPT_01,,11,37.251101,-121.944853
OPT_01,,12,37.251092,-121.944329
OPT_01,,13,37.250968,-121.943929
OPT_01,,14,37.250624,-121.941642
OPT_01,,15,37.250629,-121.940526
OPT_01,,16,37.250628,-121.939512
OPT_01,,17,37.250633,-121.93845
OPT_01,,18,37.250636,-121.9379
OPT_01,,19,37.250639,-121.937383
OPT_01,,20,37.248274,-121.937354
OPT_01,,21,37.248277,-121.936306
OPT_01,,22,37.248282,-121.93526
OPT_01,,23,37.250461,-121.935226
OPT_01,,24,37.248282,-121.93526
OPT_01,,25,37.248293,-121.934038
OPT_01,,26,37.248296,-121.932525
OPT_01,,27,37.248292,-121.931284
OPT_01,,28,37.249142,-121.931303
OPT_01,,29,37.249672,-121.931299
OPT_01,,30,37.250541,-121.931314
OPT_01,,31,37.249672,-121.931299
OPT_01,,32,37.249142,-121.931303
OPT_01,,33,37.248292,-121.931284
OPT_01,,34,37.247829,-121.931283
OPT_01,,35,37.246326,-121.931272
OPT_01,,36,37.245819,-121.931276
OPT_01,,37,37.245512,-121.931268
OPT_01,,38,37.244677,-121.931259
OPT_01,,39,37.244377,-121.931257
OPT_01,,40,37.244302,-121.931256
OPT_01,,41,37.244068,-121.931269
OPT_01,,42,37.243919,-121.931274
OPT_01,,43,37.243418,-121.931276
OPT_01,,44,37.243426,-121.930785
OPT_01,,45,37.243433,-121.929964
OPT_01,,46,37.243434,-121.929417
OPT_01,,47,37.243441,-121.928496
OPT_01,,48,37.243451,-121.927407
OPT_01,,49,37.243458,-121.926264
OPT_01,,50,37.243474,-121.925694
OPT_01,,51,37.243488,-121.923605
OPT_01,,52,37.243488,-121.923307
OPT_01,,53,37.243305,-121.922996
OPT_01,,54,37.243045,-121.922686
OPT_01,,55,37.242645,-121.922679
OPT_01,,56,37.24129,-121.922672
OPT_01,,57,37.240226,-121.922723
OPT_01,,58,37.239179,-121.9227
OPT_01,,59,37.239185,-121.922396
OPT_01,,60,37.239346,-121.922394
OPT_01,,61,37.239185,-121.922396
OPT_01,,62,37.239179,-121.9227
OPT_01,,63,37.237041,-121.922635
OPT_01,,64,37.236475,-121.922628
OPT_01,,65,37.236197,-121.922628
OPT_01,,66,37.236198,-121.92204
OPT_01,,67,37.236201,-121.92174
OPT_01,,68,37.236203,-121.921627
OPT_01,,69,37.236206,-121.921335
OPT_01,,70,37.236209,-121.921124
OPT_01,,71,37.23621,-121.921002
OPT_01,,72,37.236212,-121.920746
OPT_01,,73,37.236213,-121.920464
OPT_01,,74,37.236214,-121.92036
OPT_01,,75,37.236216,-121.920055
OPT_01,,76,37.236217,-121.919934
OPT_01,,77,37.236219,-121.91964
OPT_01,,78,37.23622,-121.919543
OPT_01,,79,37.23622,-121.919522
OPT_01,,80,37.236222,-121.919224
OPT_01,,81,37.236222,-121.919112
OPT_01,,82,37.236224,-121.918919
OPT_01,,83,37.236226,-121.918622
OPT_01,,84,37.236227,-121.917732
OPT_01,,85,37.236232,-121.917061
OPT_01,,86,37.236232,-121.916956
OPT_01,,87,37.236235,-121.916702
OPT_01,,88,37.236244,-121.915798
OPT_01,,89,37.236244,-121.915762
OPT_01,,90,37.236245,-121.915534
OPT_01,,91,37.236248,-121.914923
OPT_01,,92,37.23625,-121.914463
OPT_01,,93,37.236254,-121.9139
OPT_01,,94,37.236256,-121.913743
OPT_01,,95,37.236265,-121.913301
OPT_01,,96,37.236269,-121.912994
OPT_01,,97,37.236315,-121.910929
OPT_01,,98,37.236317,-121.910732
OPT_01,,99,37.236339,-121.907855
OPT_01,,100,37.236356,-121.905778
OPT_01,,101,37.236365,-121.904879
OPT_01,,102,37.23637,-121.904316
OPT_01,,103,37.236374,-121.90394
OPT_01,,104,37.236374,-121.903633
OPT_01,,105,37.236375,-121.903444
OPT_01,,106,37.236998,-121.900618
OPT_01,,107,37.237356,-121.899841
OPT_01,,108,37.237734,-121.899017
OPT_01,,109,37.238172,-121.898076
OPT_01,,110,37.239131,-121.895781
OPT_01,,111,37.239171,-121.895692
OPT_01,,112,37.24035,-121.893123
OPT_01,,113,37.240547,-121.892679
OPT_01,,114,37.240976,-121.89191
OPT_01,,115,37.241038,-121.891786
OPT_01,,116,37.241928,-121.890386
OPT_01,,117,37.242512,-121.88992
OPT_01,,118,37.243192,-121.889547
OPT_01,,119,37.243881,-121.889149
OPT_01,,120,37.244774,-121.888625
OPT_01,,121,37.24503,-121.888449
OPT_01,,122,37.24551,-121.887747
OPT_01,,123,37.245793,-121.887011
OPT_01,,124,37.246314,-121.886112
OPT_01,,125,37.246796,-121.885308
OPT_01,,126,37.247204,-121.884537
OPT_01,,127,37.247457,-121.884075
OPT_01,,128,37.247586,-121.883839
OPT_01,,129,37.248031,-121.883028
OPT_01,,130,37.248207,-121.882697
OPT_01,,131,37.248385,-121.882367
OPT_01,,132,37.2485,-121.882476
OPT_01,,133,37.247324,-121.884649
OPT_01,,134,37.24691,-121.885378
OPT_01,,135,37.246093,-121.886755
OPT_01,,136,37.24585,-121.887156
OPT_01,,137,37.245654,-121.887563
OPT_01,,138,37.24551,-121.887747
OPT_01,,139,37.24503,-121.888449
OPT_01,,140,37.244774,-121.888625
OPT_01,,141,37.243881,-121.889149
OPT_01,,142,37.243192,-121.889547
OPT_01,,143,37.242512,-121.88992
OPT_01,,144,37.241928,-121.890386
OPT_01,,145,37.241038,-121.891786
OPT_01,,146,37.240976,-121.89191
OPT_01,,147,37.240188,-121.891196
OPT_01,,148,37.239857,-121.89174
OPT_01,,149,37.239539,-121.892306
OPT_01,,150,37.239181,-121.892955
OPT_01,,151,37.239319,-121.89308
OPT_01,,152,37.239503,-121.893248
OPT_01,,153,37.239651,-121.893422
OPT_01,,154,37.239526,-121.893752
OPT_01,,155,37.239374,-121.894087
OPT_01,,156,37.239227,-121.894409
OPT_01,,157,37.239091,-121.89461
OPT_01,,158,37.239001,-121.894591
OPT_01,,159,37.238801,-121.894994
OPT_01,,160,37.239104,-121.895235
OPT_01,,161,37.238801,-121.894994
OPT_01,,162,37.239001,-121.894591
OPT_01,,163,37.238728,-121.894373
OPT_01,,164,37.238465,-121.894162
OPT_01,,165,37.238243,-121.893978
OPT_01,,166,37.237989,-121.894456
OPT_01,,167,37.238617,-121.895267
OPT_01,,168,37.239171,-121.895692
OPT_01,,169,37.239247,-121.895806
OPT_01,,170,37.238746,-121.896906
OPT_01,,171,37.238373,-121.897731
OPT_01,,172,37.238172,-121.898076
OPT_01,,173,37.237734,-121.899017
OPT_01,,174,37.237356,-121.899841
OPT_01,,175,37.236998,-121.900618
OPT_01,,176,37.236375,-121.903444
OPT_01,,177,37.236374,-121.903633
OPT_01,,178,37.236374,-121.90394
OPT_01,,179,37.23637,-121.904316
OPT_01,,180,37.236365,-121.904879
OPT_01,,181,37.236356,-121.905778
OPT_01,,182,37.235602,-121.905895
OPT_01,,183,37.234503,-121.906138
OPT_01,,184,37.233761,-121.906049
OPT_01,,185,37.23345,-121.907004
OPT_01,,186,37.233439,-121.907898
OPT_01,,187,37.233443,-121.910775
OPT_01,,188,37.232719,-121.910775
OPT_01,,189,37.23271,-121.908801
OPT_01,,190,37.232719,-121.910775
OPT_01,,191,37.232009,-121.910763
OPT_01,,192,37.231292,-121.910758
OPT_01,,193,37.230598,-121.908894
OPT_01,,194,37.231292,-121.910758
OPT_01,,195,37.232009,-121.910763
OPT_01,,196,37.232719,-121.910775
OPT_01,,197,37.233443,-121.910775
OPT_01,,198,37.233455,-121.911679
OPT_01,,199,37.233393,-121.912955
OPT_01,,200,37.233823,-121.91501
OPT_01,,201,37.233202,-121.915709
OPT_01,,202,37.232554,-121.916365
OPT_01,,203,37.231824,-121.916923
OPT_01,,204,37.231171,-121.917472
OPT_01,,205,37.231843,-121.919502
OPT_01,,206,37.23244,-121.920665
OPT_01,,207,37.233203,-121.921758
OPT_01,,208,37.233462,-121.922583
OPT_01,,209,37.234982,-121.922947
OPT_01,,210,37.235068,-121.923528
OPT_01,,211,37.235327,-121.924576
OPT_01,,212,37.23617,-121.924358
OPT_01,,213,37.236168,-121.925532
OPT_01,,214,37.236164,-121.926202
OPT_01,,215,37.236168,-121.925532
OPT_01,,216,37.23617,-121.924358
OPT_01,,217,37.236197,-121.922628
OPT_01,,218,37.236198,-121.92204
OPT_01,,219,37.236201,-121.92174
OPT_01,,220,37.236203,-121.921627
OPT_01,,221,37.236206,-121.921335
OPT_01,,222,37.236209,-121.921124
OPT_01,,223,37.23621,-121.921002
OPT_01,,224,37.236212,-121.920746
OPT_01,,225,37.236213,-121.920464
OPT_01,,226,37.236214,-121.92036
OPT_01,,227,37.236216,-121.920055
OPT_01,,228,37.236217,-121.919934
OPT_01,,229,37.236219,-121.91964
OPT_01,,230,37.23622,-121.919543
OPT_01,,231,37.23622,-121.919522
OPT_01,,232,37.236222,-121.919224
OPT_01,,233,37.236222,-121.919112
OPT_01,,234,37.236224,-121.918919
OPT_01,,235,37.236226,-121.918622
OPT_01,,236,37.236227,-121.917732
OPT_01,,237,37.236232,-121.917061
OPT_01,,238,37.236232,-121.916956
OPT_01,,239,37.236235,-121.916702
OPT_01,,240,37.236244,-121.915798
OPT_01,,241,37.236244,-121.915762
OPT_01,,242,37.236245,-121.915534
OPT_01,,243,37.236248,-121.914923
OPT_01,,244,37.23625,-121.914463
OPT_01,,245,37.236254,-121.9139
OPT_01,,246,37.236256,-121.913743
OPT_01,,247,37.236265,-121.913301
OPT_01,,248,37.236269,-121.912994
OPT_01,,249,37.237739,-121.913013
OPT_01,,250,37.23901,-121.913026
OPT_01,,251,37.240102,-121.913036
OPT_01,,252,37.240142,-121.911999
OPT_01,,253,37.240143,-121.910966
OPT_01,,254,37.240972,-121.910973
OPT_01,,255,37.241958,-121.908113
OPT_01,,256,37.241791,-121.907627
OPT_01,,257,37.240602,-121.90872
OPT_01,,258,37.241791,-121.907627
OPT_01,,259,37.241649,-121.907233
OPT_01,,260,37.241488,-121.906975
OPT_01,,261,37.241231,-121.906798
OPT_01,,262,37.240898,-121.906564
OPT_01,,263,37.240481,-121.906286
OPT_01,,264,37.240717,-121.90577
OPT_01,,265,37.241132,-121.904983
OPT_01,,266,37.240888,-121.904718
OPT_01,,267,37.240958,-121.904552
OPT_01,,268,37.2401,-121.903935
OPT_01,,269,37.240175,-121.903768
OPT_01,,270,37.240397,-121.903284
OPT_01,,271,37.240466,-121.903129
OPT_01,,272,37.240582,-121.902871
OPT_01,,273,37.240358,-121.902633
OPT_01,,274,37.240582,-121.902871
OPT_01,,275,37.240605,-121.902821
OPT_01,,276,37.241124,-121.901662
OPT_01,,277,37.241812,-121.900124
OPT_01,,278,37.242286,-121.899086
OPT_01,,279,37.242483,-121.898653
OPT_01,,280,37.24351,-121.896411
OPT_01,,281,37.24369,-121.896011
OPT_01,,282,37.243904,-121.895539
OPT_01,,283,37.244356,-121.894538
OPT_01,,284,37.245524,-121.891974
OPT_01,,285,37.246263,-121.890015
OPT_01,,286,37.245947,-121.887962
OPT_01,,287,37.245934,-121.887846
OPT_01,,288,37.24585,-121.887156
OPT_01,,289,37.245793,-121.887011
OPT_01,,290,37.246314,-121.886112
OPT_01,,291,37.246796,-121.885308
OPT_01,,292,37.247204,-121.884537
OPT_01,,293,37.247457,-121.884075
OPT_01,,294,37.247586,-121.883839
OPT_01,,295,37.248031,-121.883028
OPT_01,,296,37.248207,-121.882697
OPT_01,,297,37.248385,-121.882367
OPT_01,,298,37.2485,-121.882476
OPT_01,,299,37.249259,-121.882696
OPT_01,,300,37.249702,-121.882593
OPT_01,,301,37.250203,-121.88267
OPT_01,,302,37.250419,-121.881803
OPT_01,,303,37.250648,-121.880912
OPT_01,,304,37.249506,-121.880403
OPT_01,,305,37.250513,-121.876818
OPT_01,,306,37.250524,-121.876452
OPT_01,,307,37.250535,-121.876086
OPT_01,,308,37.250547,-121.875719
OPT_01,,309,37.250558,-121.875353
OPT_01,,310,37.250569,-121.874987
OPT_01,,311,37.25058,-121.874621
OPT_01,,312,37.250592,-121.874254
OPT_01,,313,37.250603,-121.873888
OPT_01,,314,37.250614,-121.873522
OPT_01,,315,37.250591,-121.873242
OPT_01,,316,37.250568,-121.872961
OPT_01,,317,37.250544,-121.872681
OPT_01,,318,37.250521,-121.872401
OPT_01,,319,37.250498,-121.87212
OPT_01,,320,37.250475,-121.87184
OPT_01,,321,37.250451,-121.87156
OPT_01,,322,37.250428,-121.871279
OPT_01,,323,37.250405,-121.870999
OPT_01,,324,37.250389,-121.870389
OPT_01,,325,37.250372,-121.869779
OPT_01,,326,37.250356,-121.869168
OPT_01,,327,37.25034,-121.868558
OPT_01,,328,37.250323,-121.867948
OPT_01,,329,37.250307,-121.867338
OPT_01,,330,37.250291,-121.866727
OPT_01,,331,37.250274,-121.866117
OPT_01,,332,37.250258,-121.865507
OPT_01,,333,37.250258,-121.865194
OPT_01,,334,37.250258,-121.864881
OPT_01,,335,37.250257,-121.864568
OPT_01,,336,37.250257,-121.864255
OPT_01,,337,37.250257,-121.863943
OPT_01,,338,37.250257,-121.86363
OPT_01,,339,37.250256,-121.863317
OPT_01,,340,37.250256,-121.863004
OPT_01,,341,37.250256,-121.862691
OPT_01,,342,37.25025,-121.862176
OPT_01,,343,37.250244,-121.861661
OPT_01,,344,37.250238,-121.861146
OPT_01,,345,37.250232,-121.860631
OPT_01,,346,37.250226,-121.860117
OPT_01,,347,37.25022,-121.859602
OPT_01,,348,37.250214,-121.859087
OPT_01,,349,37.250208,-121.858572
OPT_01,,350,37.250202,-121.858057
OPT_01,,351,37.2502,-121.857441
OPT_01,,352,37.250198,-121.856825
OPT_01,,353,37.250197,-121.856209
OPT_01,,354,37.250195,-121.855593
OPT_01,,355,37.250193,-121.854976
OPT_01,,356,37.250191,-121.85436
OPT_01,,357,37.25019,-121.853744
OPT_01,,358,37.250188,-121.853128
OPT_01,,359,37.250186,-121.852512
OPT_01,,360,37.250214,-121.851811
OPT_01,,361,37.250241,-121.851111
OPT_01,,362,37.250269,-121.85041
OPT_01,,363,37.250296,-121.849709
OPT_01,,364,37.250324,-121.849009
OPT_01,,365,37.250351,-121.848308
OPT_01,,366,37.250379,-121.847607
OPT_01,,367,37.250406,-121.846907
OPT_01,,368,37.250434,-121.846206
OPT_01,,369,37.250652,-121.845677
OPT_01,,370,37.250869,-121.845147
OPT_01,,371,37.251087,-121.844618
OPT_01,,372,37.251305,-121.844089
OPT_01,,373,37.251522,-121.843559
OPT_01,,374,37.25174,-121.84303
OPT_01,,375,37.251958,-121.842501
OPT_01,,376,37.252175,-121.841971
OPT_01,,377,37.252393,-121.841442
OPT_01,,378,37.252252,-121.840461
OPT_01,,379,37.252111,-121.839479
OPT_01,,380,37.251969,-121.838498
OPT_01,,381,37.251828,-121.837517
OPT_01,,382,37.251687,-121.836535
OPT_01,,383,37.251546,-121.835554
OPT_01,,384,37.251404,-121.834573
OPT_01,,385,37.251263,-121.833591
OPT_01,,386,37.251122,-121.83261
OPT_01,,387,37.251125,-121.832294
OPT_01,,388,37.251128,-121.831978
OPT_01,,389,37.25113,-121.831663
OPT_01,,390,37.251133,-121.831347
OPT_01,,391,37.251136,-121.831031
OPT_01,,392,37.251139,-121.830715
OPT_01,,393,37.251141,-121.8304
OPT_01,,394,37.251144,-121.830084
OPT_01,,395,37.251147,-121.829768
OPT_01,,396,37.25116,-121.829221
OPT_01,,397,37.251173,-121.828674
OPT_01,,398,37.251186,-121.828127
OPT_01,,399,37.251199,-121.82758
OPT_01,,400,37.251211,-121.827034
OPT_01,,401,37.251224,-121.826487
OPT_01,,402,37.251237,-121.82594
OPT_01,,403,37.25125,-121.825393
OPT_01,,404,37.251263,-121.824846
OPT_01,,405,37.251266,-121.824535
OPT_01,,406,37.251268,-121.824225
OPT_01,,407,37.251271,-121.823914
OPT_01,,408,37.251273,-121.823604
OPT_01,,409,37.251276,-121.823293
OPT_01,,410,37.251278,-121.822983
OPT_01,,411,37.251281,-121.822672
OPT_01,,412,37.251283,-121.822362
OPT_01,,413,37.251286,-121.822051
OPT_01,,414,37.25129,-121.821498
OPT_01,,415,37.251294,-121.820944
OPT_01,,416,37.251298,-121.820391
OPT_01,,417,37.251302,-121.819838
OPT_01,,418,37.251305,-121.819284
OPT_01,,419,37.251309,-121.818731
OPT_01,,420,37.251313,-121.818178
OPT_01,,421,37.251317,-121.817624
OPT_01,,422,37.251321,-121.817071
OPT_01,,423,37.251324,-121.816539
OPT_01,,424,37.251328,-121.816008
OPT_01,,425,37.251331,-121.815476
OPT_01,,426,37.251334,-121.814944
OPT_01,,427,37.251338,-121.814413
OPT_01,,428,37.251341,-121.813881
OPT_01,,429,37.251344,-121.813349
OPT_01,,430,37.251348,-121.812818
OPT_01,,431,37.251351,-121.812286
OPT_01,,432,37.251352,-121.811851
OPT_01,,433,37.251353,-121.811416
OPT_01,,434,37.251354,-121.810981
OPT_01,,435,37.251355,-121.810546
OPT_01,,436,37.251356,-121.810112
OPT_01,,437,37.251357,-121.809677
OPT_01,,438,37.251358,-121.809242
OPT_01,,439,37.251359,-121.808807
OPT_01,,440,37.25136,-121.808372
OPT_01,,441,37.25131,-121.807908
OPT_01,,442,37.25126,-121.807443
OPT_01,,443,37.251211,-121.806979
OPT_01,,444,37.251161,-121.806515
OPT_01,,445,37.251111,-121.80605
OPT_01,,446,37.251061,-121.805586
OPT_01,,447,37.251012,-121.805122
OPT_01,,448,37.250962,-121.804657
OPT_01,,449,37.250912,-121.804193
OPT_01,,450,37.250512,-121.804186
OPT_01,,451,37.250112,-121.804179
OPT_01,,452,37.249712,-121.804172
OPT_01,,453,37.249312,-121.804165
OPT_01,,454,37.248911,-121.804158
OPT_01,,455,37.248511,-121.804151
OPT_01,,456,37.248111,-121.804144
OPT_01,,457,37.247711,-121.804137
OPT_01,,458,37.247311,-121.80413
OPT_01,,459,37.247125,-121.80413
OPT_01,,460,37.246938,-121.80413
OPT_01,,461,37.246752,-121.804131
OPT_01,,462,37.246565,-121.804131
OPT_01,,463,37.246379,-121.804131
OPT_01,,464,37.246192,-121.804131
OPT_01,,465,37.246006,-121.804132
OPT_01,,466,37.245819,-121.804132
OPT_01,,467,37.245633,-121.804132
OPT_01,,468,37.245071,-121.804126
OPT_01,,469,37.244509,-121.804121
OPT_01,,470,37.243946,-121.804115
OPT_01,,471,37.243384,-121.80411
OPT_01,,472,37.242822,-121.804104
OPT_01,,473,37.24226,-121.804099
OPT_01,,474,37.241697,-121.804093
OPT_01,,475,37.241135,-121.804088
OPT_01,,476,37.240573,-121.804082
OPT_01,,477,37.240159,-121.803953
OPT_01,,478,37.239745,-121.803824
OPT_01,,479,37.239331,-121.803694
OPT_01,,480,37.238917,-121.803565
OPT_01,,481,37.238503,-121.803436
OPT_01,,482,37.238089,-121.803307
OPT_01,,483,37.237675,-121.803177
OPT_01,,484,37.237261,-121.803048
OPT_01,,485,37.236847,-121.802919
OPT_01,,486,37.236841,-121.802142
OPT_01,,487,37.236835,-121.801365
OPT_01,,488,37.23683,-121.800589
OPT_01,,489,37.236824,-121.799812
OPT_01,,490,37.236818,-121.799035
OPT_01,,491,37.236812,-121.798258
OPT_01,,492,37.236807,-121.797482
OPT_01,,493,37.236801,-121.796705
OPT_01,,494,37.236795,-121.795928
OPT_01,,495,37.236738,-121.795211
OPT_01,,496,37.236682,-121.794495
OPT_01,,497,37.236625,-121.793778
OPT_01,,498,37.236568,-121.793062
OPT_01,,499,37.236512,-121.792345
OPT_01,,500,37.236455,-121.791629
OPT_01,,501,37.236398,-121.790912
OPT_01,,502,37.236342,-121.790196
OPT_01,,503,37.236285,-121.789479
