timestamp,school,grade,current_mode,currently_rides_bus,would_ride_bus,n_total_columns
2026-01-12 11:47:30.052,,6th,I walk,,,18
2026-01-12 11:47:41.197,,6th,I bike/skate/scooter,,,18
2026-01-12 11:50:00.348,,6th,A parent/guardian drives me,No,I have no interest in taking the bus,18
2026-01-12 11:50:15.954,,6th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-12 11:55:27.810,,6th,I carpool with another family,No,,18
2026-01-12 11:55:28.260,,6th,I bike/skate/scooter,,,18
2026-01-12 11:57:41.792,Near the school,6th,A parent/guardian drives me,No,Stops nearer my house,18
2026-01-12 11:58:40.591,Maybe a street next to the middle school.,6th,A parent/guardian drives me,No,Stops nearer my house,18
2026-01-12 11:59:57.290,,6th,A parent/guardian drives me,No,,18
2026-01-12 12:12:26.980,,6th,I walk,,,18
2026-01-12 12:16:14.585,,6th,I walk,,,18
2026-01-12 12:16:39.354,,6th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-12 12:24:28.067,,6th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-12 14:12:29.606,Street,6th,A parent/guardian drives me,No,Just knowing more about the bus. ,18
2026-01-12 15:04:44.635,,6th,A parent/guardian drives me,No,,18
2026-01-12 15:09:45.386,The area in front of the house currently under construction.,6th,A parent/guardian drives me,No,Busses made safer,18
2026-01-12 15:48:57.629,,6th,I walk,,,18
2026-01-12 16:45:29.237,I get dropped off and picked up so i dont need to take the bus,6th,A parent/guardian drives me,Yes,I don't really need to take the bus because i have a parent drive me from and to school.,18
2026-01-12 16:52:25.116,,6th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-12 18:23:53.577,,6th,A parent/guardian drives me,No,,18
2026-01-12 18:26:11.227,,6th,A parent/guardian drives me,No,I have no interest in taking the bus,18
2026-01-12 19:02:38.752,,6th,I bike/skate/scooter,,,18
2026-01-12 19:30:44.193,,6th,A parent/guardian drives me,No,,18
2026-01-12 20:39:23.549,,6th,A parent/guardian drives me,No,,18
2026-01-12 22:03:14.664,,6th,I walk,,,18
2026-01-13 08:30:32.652,,7th,I walk,,,18
2026-01-13 08:30:38.482,,7th,I walk,,,18
2026-01-13 08:31:34.751,,7th,I walk,,,18
2026-01-13 08:31:51.274,,7th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-13 08:31:57.581,,7th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-13 08:32:08.496,,7th,I walk,,,18
2026-01-13 08:32:18.804,,7th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-13 08:32:22.546,,7th,I walk,,,18
2026-01-13 08:32:35.721,,7th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-13 08:33:05.707,,7th,I carpool with another family,Yes,I have no interest in taking the bus,18
2026-01-13 08:33:07.821,,7th,I walk,,,18
2026-01-13 08:33:40.217,safeway,7th,A parent/guardian drives me,No,Stops nearer my house,18
2026-01-13 08:33:44.609,,7th,I walk,,,18
2026-01-13 08:33:46.990,no,7th,I carpool with another family,Yes,no,18
2026-01-13 08:33:52.631,,7th,I carpool with another family,Yes,I have no interest in taking the bus,18
2026-01-13 08:33:53.150,,7th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-13 08:33:54.419,,7th,I walk,,,18
2026-01-13 08:33:58.690,,7th,I carpool with another family,No,,18
2026-01-13 08:33:59.958,,7th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-13 08:34:00.124,,7th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-13 08:34:01.412,,7th,I walk,,,18
2026-01-13 08:34:02.188,,7th,I bike/skate/scooter,,,18
2026-01-13 08:34:03.087,,7th,A parent/guardian drives me,No,,18
2026-01-13 08:34:03.785,,7th,I walk,,,18
2026-01-13 08:34:09.558,,7th,A parent/guardian drives me,No,,18
2026-01-13 08:34:17.642,,7th,A parent/guardian drives me,No,,18
2026-01-13 08:34:24.542,At the Plaza,7th,A parent/guardian drives me,Yes,Stops nearer my house,18
2026-01-13 08:34:36.153,Safeway,7th,A parent/guardian drives me,No,Subsidized/free bus passes provided,18
2026-01-13 08:34:46.216,,7th,I walk,,,18
2026-01-13 08:34:49.576,,7th,I bike/skate/scooter,,,18
2026-01-13 08:34:51.914,,7th,I walk,,,18
2026-01-13 08:34:56.937,,7th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-13 08:34:57.233,,7th,I walk,,,18
2026-01-13 08:35:00.653,,7th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-13 08:35:06.662,,7th,I bike/skate/scooter,,,18
2026-01-13 08:35:13.981,,7th,A parent/guardian drives me,No,,18
2026-01-13 08:35:16.081,I don't know the street name but I get picked up in a parking lot on the left side of the school which the parking lot is like behind safeway.,7th,A parent/guardian drives me,Yes,Arrives at school at a better time,18
2026-01-13 08:35:19.116,Merrill dr. (??),7th,A parent/guardian drives me,Yes,Busses made safer,18
2026-01-13 08:35:23.242,,7th,A parent/guardian drives me,No,I have no interest in taking the bus,18
2026-01-13 08:35:29.161,,7th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-13 08:36:05.531,,7th,A parent/guardian drives me,No,I have no interest in taking the bus,18
2026-01-13 08:36:25.180,idk,7th,A parent/guardian drives me,No,Stops nearer my house,18
2026-01-13 08:36:32.572,,7th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-13 08:36:34.277,,7th,A parent/guardian drives me,No,,18
2026-01-13 08:36:37.949,,7th,I walk,,,18
2026-01-13 08:36:38.914,,7th,A parent/guardian drives me,No,,18
2026-01-13 08:37:19.948,,7th,A parent/guardian drives me,No,I have no interest in taking the bus,18
2026-01-13 08:37:30.013,,7th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-13 08:37:45.061,,7th,A parent/guardian drives me,No,,18
2026-01-13 08:38:04.480,Starbucks,7th,A parent/guardian drives me,Yes,Stops nearer my house,18
2026-01-13 08:38:09.570,The middle school,7th,A parent/guardian drives me,No,Stops nearer my house,18
2026-01-13 08:38:10.012,At my house.,7th,A parent/guardian drives me,Yes,Stops nearer my house,18
2026-01-13 08:38:26.688,,7th,I bike/skate/scooter,,,18
2026-01-13 08:42:12.724,,6th,A parent/guardian drives me,No,,18
2026-01-13 08:42:16.146,,6th,I bike/skate/scooter,,,18
2026-01-13 08:43:18.631,,6th,A parent/guardian drives me,No,I have no interest in taking the bus,18
2026-01-13 08:43:21.414,middle school,6th,A parent/guardian drives me,Yes,all minus last two,18
2026-01-13 08:43:45.609,safeway,6th,A parent/guardian drives me,No,Subsidized/free bus passes provided,18
2026-01-13 08:43:53.618,,6th,I walk,,,18
2026-01-13 08:44:02.634,,6th,I walk,,,18
2026-01-13 08:44:13.162,,6th,I walk,,,18
2026-01-13 08:44:15.770,,6th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-13 08:44:27.309,,6th,I walk,,,18
2026-01-13 08:44:27.500,intersection,6th,A parent/guardian drives me,No,Subsidized/free bus passes provided,18
2026-01-13 08:44:33.404,,6th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-13 08:44:37.394,,6th,I bike/skate/scooter,,,18
2026-01-13 08:44:43.674,,6th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-13 08:44:47.060,,6th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-13 08:44:50.528,,6th,I bike/skate/scooter,,,18
2026-01-13 08:45:04.468,,6th,A parent/guardian drives me,No,,18
2026-01-13 08:45:06.292,,6th,A parent/guardian drives me,No,,18
2026-01-13 08:45:10.375,,6th,I walk,,,18
2026-01-13 08:46:20.545,Middle School,6th,A parent/guardian drives me,No,Busses made safer,18
2026-01-13 08:46:24.610,bradham appartement,7th,I take the bus,Yes,Arrives at my house at a better time,18
2026-01-13 08:46:29.263,,6th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-13 08:46:30.679,,6th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-13 08:46:57.454,I'm not sure. I would say the middle school mostly,6th,A parent/guardian drives me,No,Stops nearer my house,18
2026-01-13 08:47:55.249,Esther DR.,6th,A parent/guardian drives me,No,Subsidized/free bus passes provided,18
2026-01-13 08:48:36.356,middle school,6th,A parent/guardian drives me,No,Arrives at school at a better time,18
2026-01-13 08:48:50.038,middle school,6th,A parent/guardian drives me,No,Subsidized/free bus passes provided,18
2026-01-13 09:11:28.984,,6th,I walk,,,18
2026-01-13 09:13:59.588,,6th,I walk,,,18
2026-01-13 09:14:04.547,,6th,I bike/skate/scooter,,,18
2026-01-13 09:17:23.843,,6th,I walk,,,18
2026-01-13 09:17:34.298,,6th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-13 09:17:36.918,,6th,I walk,,,18
2026-01-13 09:17:40.143,,6th,I bike/skate/scooter,,,18
2026-01-13 09:17:41.131,,6th,I bike/skate/scooter,,,18
2026-01-13 09:17:41.805,,6th,I walk,,,18
2026-01-13 09:17:54.381,,6th,I walk,,,18
2026-01-13 09:18:03.663,,6th,I walk,,,18
2026-01-13 09:18:13.294,,6th,I carpool with another family,No,I have no interest in taking the bus,18
2026-01-13 09:18:18.460,,6th,I walk,,,18
2026-01-13 09:18:20.945,,6th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-13 09:18:30.134,,6th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-13 09:18:32.494,,6th,I walk,,,18
2026-01-13 09:18:51.226,,6th,I carpool with another family,Yes,I have no interest in taking the bus,18
2026-01-13 09:18:52.109,,6th,I walk,,,18
2026-01-13 09:18:56.382,ums,6th,A parent/guardian drives me,No,Subsidized/free bus passes provided,18
2026-01-13 09:19:01.659,,6th,A parent/guardian drives me,No,I have no interest in taking the bus,18
2026-01-13 09:19:01.923,,6th,I walk,,,18
2026-01-13 09:19:03.381,the front parking lot,6th,A parent/guardian drives me,No,Arrives at my house at a better time,18
2026-01-13 09:19:06.237,,6th,I bike/skate/scooter,,,18
2026-01-13 09:19:28.932,the middle school,6th,A parent/guardian drives me,No,Stops nearer my house,18
2026-01-13 09:19:48.217,,6th,I walk,,,18
2026-01-13 09:20:10.476,middle of school,6th,A parent/guardian drives me,No,stops near house,18
2026-01-13 09:20:12.828,,6th,A parent/guardian drives me,No,I have no interest in taking the bus,18
2026-01-13 09:20:17.899,,6th,I bike/skate/scooter,,,18
2026-01-13 09:21:21.768,the dentist office nere the school,6th,A parent/guardian drives me,No,Stops nearer my house,18
2026-01-13 09:24:07.485,,6th,A parent/guardian drives me,No,I have no interest in taking the bus,18
2026-01-13 09:56:10.915,,6th,I walk,,,18
2026-01-13 10:03:39.844,,6th,I walk,,,18
2026-01-13 10:59:23.463,,7th,I walk,,,18
2026-01-13 11:01:29.801,,7th,I walk,,,18
2026-01-13 11:01:42.775,,7th,I walk,,,18
2026-01-13 11:01:48.279,,7th,I walk,,,18
2026-01-13 11:02:06.087,,7th,I walk,,,18
2026-01-13 11:02:12.609,,7th,A parent/guardian drives me,No,,18
2026-01-13 11:02:21.359,,7th,I walk,,,18
2026-01-13 11:02:36.214,,7th,A parent/guardian drives me,No,,18
2026-01-13 11:02:36.497,,7th,I walk,,,18
2026-01-13 11:02:39.311,,7th,I bike/skate/scooter,,,18
2026-01-13 11:02:39.750,,7th,I bike/skate/scooter,,,18
2026-01-13 11:02:40.607,,7th,I walk,,,18
2026-01-13 11:02:57.793,,7th,I walk,,,18
2026-01-13 11:02:59.384,,7th,I walk,,,18
2026-01-13 11:03:08.274,,7th,A parent/guardian drives me,No,,18
2026-01-13 11:03:08.646,,7th,I walk,,,18
2026-01-13 11:03:14.476,,7th,I bike/skate/scooter,,,18
2026-01-13 11:03:22.554,,7th,I bike/skate/scooter,,,18
2026-01-13 11:03:23.250,,7th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-13 11:03:24.002,IDK,7th,A parent/guardian drives me,Yes,Arrives at school at a better time,18
2026-01-13 11:03:29.238,,7th,I walk,,,18
2026-01-13 11:03:32.331,,7th,I walk,,,18
2026-01-13 11:03:34.507,,7th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-13 11:03:41.915,,7th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-13 11:03:44.300,,7th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-13 11:03:46.982,,7th,A parent/guardian drives me,No,I have no interest in taking the bus,18
2026-01-13 11:03:51.274,,7th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-13 11:04:02.088,Middle School,7th,A parent/guardian drives me,No,Stops nearer my house,18
2026-01-13 11:04:07.692,,7th,I walk,,,18
2026-01-13 11:04:09.712,,7th,I walk,,,18
2026-01-13 11:04:14.462,,7th,A parent/guardian drives me,No,,18
2026-01-13 11:04:19.346,,7th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-13 11:04:28.368,entrance,7th,A parent/guardian drives me,No,Busses made safer,18
2026-01-13 11:04:30.051,,7th,A parent/guardian drives me,No,,18
2026-01-13 11:04:33.296,,7th,I walk,,,18
2026-01-13 11:04:40.198,school,7th,I carpool with another family,No,Arrives at my house at a better time,18
2026-01-13 11:04:46.136,,7th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-13 11:04:55.317,Near Leigh High School,7th,A parent/guardian drives me,No,Stops nearer my house,18
2026-01-13 11:04:56.448,,7th,I bike/skate/scooter,,,18
2026-01-13 11:05:07.371,,7th,I walk,,,18
2026-01-13 11:05:09.615,,7th,A parent/guardian drives me,No,,18
2026-01-13 11:05:10.512,,7th,I walk,,,18
2026-01-13 11:05:12.253,union/los gatos,7th,A parent/guardian drives me,No,i did not know the bus stop near our school,18
2026-01-13 11:05:12.577,,7th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-13 11:05:48.375,,7th,I walk,,,18
2026-01-13 11:06:14.215,Taft,7th,A parent/guardian drives me,No,Stops nearer my house,18
2026-01-13 11:06:16.721,,7th,A parent/guardian drives me,No,,18
2026-01-13 11:06:38.865,,7th,I bike/skate/scooter,,,18
2026-01-13 11:06:47.969,,7th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-13 11:06:51.191,,7th,A parent/guardian drives me,No,I have no interest in taking the bus,18
2026-01-13 11:06:58.000,,7th,I carpool with another family,Yes,I have no interest in taking the bus,18
2026-01-13 11:07:00.429,,7th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-13 11:07:00.734,ums,7th,A parent/guardian drives me,Yes,Stops nearer my house,18
2026-01-13 11:07:32.363,,7th,I carpool with another family,Yes,I have no interest in taking the bus,18
2026-01-13 11:07:54.190,Tesoro Court near Leigh. I cannot get home later than 3,7th,A parent/guardian drives me,No,Stops nearer my house,18
2026-01-13 11:08:02.149,I don't know,7th,A parent/guardian drives me,No,Subsidized/free bus passes provided,18
2026-01-13 11:08:04.827,,7th,A parent/guardian drives me,No,,18
2026-01-13 11:08:31.941,School,7th,A parent/guardian drives me,No,Subsidized/free bus passes provided,18
2026-01-13 11:08:41.826,The side gate of Union and front gate,7th,A parent/guardian drives me,No,Stops nearer my house,18
2026-01-13 11:08:55.093,,7th,A parent/guardian drives me,No,I have no interest in taking the bus,18
2026-01-13 11:11:52.116,Across the street from my middle school,7th,A parent/guardian drives me,Yes,Stops nearer my house,18
2026-01-13 11:15:28.752,,6th,I bike/skate/scooter,,,18
2026-01-13 11:44:33.192,,6th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-13 11:45:58.820,,6th,I bike/skate/scooter,,,18
2026-01-13 11:46:10.892,,6th,I walk,,,18
2026-01-13 11:46:17.156,,6th,I walk,,,18
2026-01-13 11:46:29.684,,6th,I bike/skate/scooter,,,18
2026-01-13 11:46:34.740,,6th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-13 11:46:39.481,,6th,I walk,,,18
2026-01-13 11:46:40.783,,6th,I walk,,,18
2026-01-13 11:46:42.782,,6th,I bike/skate/scooter,,,18
2026-01-13 11:46:59.032,,6th,I walk,,,18
2026-01-13 11:47:00.050,,6th,I walk,,,18
2026-01-13 11:47:13.616,,6th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-13 11:47:18.334,,6th,I bike/skate/scooter,,,18
2026-01-13 11:47:21.070,,6th,A parent/guardian drives me,No,,18
2026-01-13 11:47:54.360,?,6th,A parent/guardian drives me,No,Stops nearer my house,18
2026-01-13 11:48:05.603,,6th,I carpool with another family,Yes,I have no interest in taking the bus,18
2026-01-13 11:48:08.277,,6th,I walk,,,18
2026-01-13 11:48:15.997,,6th,A parent/guardian drives me,No,I have no interest in taking the bus,18
2026-01-13 11:48:26.471,,6th,A parent/guardian drives me,No,,18
2026-01-13 11:48:32.082,,6th,A parent/guardian drives me,No,,18
2026-01-13 11:49:16.225,My house,6th,A parent/guardian drives me,No,Stops nearer my house,18
2026-01-13 11:49:49.917,"The front, at the office.",6th,A parent/guardian drives me,Yes,"I don't like taking the bus, I like going in the car with my parent, it is more desireable and it is more fun because i get to talk to them, and I have a trombone i have to take to school and back to home, and I dont think it could go in the bus.",18
2026-01-13 11:54:15.049,,7th,I bike/skate/scooter,,,18
2026-01-13 11:54:42.060,,7th,I bike/skate/scooter,,,18
2026-01-13 11:54:42.552,,7th,I walk,,,18
2026-01-13 11:54:48.517,,7th,I walk,,,18
2026-01-13 11:54:51.686,,7th,I bike/skate/scooter,,,18
2026-01-13 11:55:00.038,,7th,I bike/skate/scooter,,,18
2026-01-13 11:55:07.187,,7th,A parent/guardian drives me,No,I have no interest in taking the bus,18
2026-01-13 11:55:11.900,,7th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-13 11:55:16.371,,7th,I bike/skate/scooter,,,18
2026-01-13 11:55:18.326,,7th,I walk,,,18
2026-01-13 11:55:20.836,,7th,I walk,,,18
2026-01-13 11:55:22.330,,7th,A parent/guardian drives me,No,I have no interest in taking the bus,18
2026-01-13 11:55:31.079,,7th,I walk,,,18
2026-01-13 11:55:31.316,,7th,I walk,,,18
2026-01-13 11:55:33.307,,7th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-13 11:55:41.266,,7th,I walk,,,18
