timestamp,school,grade,current_mode,currently_rides_bus,would_ride_bus,n_total_columns
2026-01-13 11:55:42.396,,7th,I walk,,,18
2026-01-13 11:55:44.396,,7th,A parent/guardian drives me,No,,18
2026-01-13 11:55:45.839,,7th,I bike/skate/scooter,,,18
2026-01-13 11:55:46.973,,7th,I walk,,,18
2026-01-13 11:55:51.187,,7th,I bike/skate/scooter,,,18
2026-01-13 11:55:51.622,,7th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-13 11:55:54.639,,7th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-13 11:55:55.832,,7th,I bike/skate/scooter,,,18
2026-01-13 11:55:57.006,,7th,A parent/guardian drives me,No,I have no interest in taking the bus,18
2026-01-13 11:55:59.846,,7th,A parent/guardian drives me,No,,18
2026-01-13 11:56:01.025,,7th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-13 11:56:04.117,,7th,A parent/guardian drives me,No,,18
2026-01-13 11:56:04.441,,7th,A parent/guardian drives me,No,I have no interest in taking the bus,18
2026-01-13 11:56:11.532,,7th,A parent/guardian drives me,No,,18
2026-01-13 11:56:14.949,,6th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-13 11:56:24.990,,7th,I walk,,,18
2026-01-13 11:56:26.632,,7th,A parent/guardian drives me,No,I have no interest in taking the bus,18
2026-01-13 11:56:31.742,Front enterance,7th,A parent/guardian drives me,Yes,Stops nearer my house,18
2026-01-13 11:56:32.061,,7th,I bike/skate/scooter,,,18
2026-01-13 11:56:37.611,,7th,A parent/guardian drives me,No,I have no interest in taking the bus,18
2026-01-13 11:56:39.377,,7th,A parent/guardian drives me,No,,18
2026-01-13 11:56:39.501,,7th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-13 11:56:44.647,,7th,A parent/guardian drives me,No,,18
2026-01-13 11:56:45.899,,7th,I carpool with another family,Yes,I have no interest in taking the bus,18
2026-01-13 11:56:46.110,,7th,I walk,,,18
2026-01-13 11:56:49.322,I don't care,7th,I carpool with another family,No,I dunno,18
2026-01-13 11:56:49.450,middle school,7th,A parent/guardian drives me,No,Arrives at school at a better time,18
2026-01-13 11:57:03.700,,7th,A parent/guardian drives me,No,,18
2026-01-13 11:57:05.254,,7th,I walk,,,18
2026-01-13 11:57:05.891,,7th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-13 11:57:26.897,no where ,7th,A parent/guardian drives me,No,Stops nearer my house,18
2026-01-13 11:57:43.005,,7th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-13 11:57:49.285,I also don't know,7th,A parent/guardian drives me,No,I don't know,18
2026-01-13 11:57:50.304,T4,7th,A parent/guardian drives me,No,Stops nearer my house,18
2026-01-13 11:58:07.380,the same place,7th,A parent/guardian drives me,No,Arrives at school at a better time,18
2026-01-13 11:58:20.982,School,7th,A parent/guardian drives me,No,Subsidized/free bus passes provided,18
2026-01-13 11:58:27.828,The Safeway complex.,7th,A parent/guardian drives me,No,Stops nearer my house,18
2026-01-13 11:58:36.001,school,7th,A parent/guardian drives me,Yes,My mom doesn't allow me to.,18
2026-01-13 11:59:57.707,On the street next to the school,7th,A parent/guardian drives me,No,Subsidized/free bus passes provided,18
2026-01-13 12:01:13.562,15549 Union Avenue (Safeway),7th,I carpool with another family,Yes,"I have period zero, which starts at 7:30 AM in the morning. It is more comfortable to have parents and guardians because you know they will wait. The bus stop near my house is a walk with busy cars. ",18
2026-01-13 12:01:49.860,Los Gatos Almaden and Union,7th,A parent/guardian drives me,No,Subsidized/free bus passes provided,18
2026-01-13 12:12:26.139,,6th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-13 12:17:16.290,,7th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-13 13:14:03.416,,7th,I bike/skate/scooter,,,18
2026-01-13 13:14:30.963,,7th,I walk,,,18
2026-01-13 13:14:32.443,,7th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-13 13:14:56.926,,7th,I walk,,,18
2026-01-13 13:15:00.176,,7th,I walk,,,18
2026-01-13 13:15:08.123,,7th,A parent/guardian drives me,No,,18
2026-01-13 13:15:09.862,,7th,I walk,,,18
2026-01-13 13:15:16.023,,7th,I walk,,,18
2026-01-13 13:15:16.200,,7th,I walk,,,18
2026-01-13 13:15:18.733,,7th,I bike/skate/scooter,,,18
2026-01-13 13:15:21.115,,7th,I walk,,,18
2026-01-13 13:15:23.115,,7th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-13 13:15:25.360,,7th,I bike/skate/scooter,,,18
2026-01-13 13:15:40.096,,7th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-13 13:15:40.557,,7th,I walk,,,18
2026-01-13 13:15:41.276,,7th,I walk,,,18
2026-01-13 13:15:43.863,,7th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-13 13:15:55.516,middle school,7th,A parent/guardian drives me,No,Arrives at school at a better time,18
2026-01-13 13:15:57.294,,7th,I walk,,,18
2026-01-13 13:16:00.259,,7th,I walk,,,18
2026-01-13 13:16:02.387,,7th,I bike/skate/scooter,,,18
2026-01-13 13:16:07.454,,7th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-13 13:16:08.731,,7th,I walk,,,18
2026-01-13 13:16:14.295,,7th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-13 13:16:14.808,,7th,A parent/guardian drives me,No,,18
2026-01-13 13:16:18.562,,7th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-13 13:16:18.651,,7th,I bike/skate/scooter,,,18
2026-01-13 13:16:28.964,,7th,A parent/guardian drives me,No,I have no interest in taking the bus,18
2026-01-13 13:16:30.205,,7th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-13 13:16:31.122,I would respectfully not ride the bus,7th,A parent/guardian drives me,Yes,Nothing,18
2026-01-13 13:16:34.777,,7th,A parent/guardian drives me,No,,18
2026-01-13 13:16:36.468,,7th,I walk,,,18
2026-01-13 13:16:43.558,,7th,I walk,,,18
2026-01-13 13:16:43.597,,7th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-13 13:16:44.217,,7th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-13 13:16:49.524,,7th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-13 13:16:53.407,,7th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-13 13:17:02.940,,7th,I walk,,,18
2026-01-13 13:17:21.238,My house,7th,I carpool with another family,Yes,Stops nearer my house,18
2026-01-13 13:17:21.378,,7th,A parent/guardian drives me,No,,18
2026-01-13 13:17:38.950,safeway,7th,A parent/guardian drives me,No,Stops nearer my house,18
2026-01-13 13:17:46.260,,7th,A parent/guardian drives me,No,,18
2026-01-13 13:18:03.515,,7th,A parent/guardian drives me,No,,18
2026-01-13 13:18:09.769,,7th,A parent/guardian drives me,No,,18
2026-01-13 13:18:12.003,,7th,I walk,,,18
2026-01-13 13:18:40.726,,7th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-13 13:18:59.181,Outside the school gate.,7th,A parent/guardian drives me,No,Subsidized/free bus passes provided,18
2026-01-13 13:19:04.456,,7th,A parent/guardian drives me,No,,18
2026-01-13 13:19:28.153,Street next to middle school.,7th,A parent/guardian drives me,No,Arrives at school at a better time,18
2026-01-13 13:19:39.764,,7th,A parent/guardian drives me,No,,18
2026-01-13 13:21:05.797,Ross wood,7th,A parent/guardian drives me,No,Stops nearer my house,18
2026-01-13 13:21:36.987,,7th,A parent/guardian drives me,No,I have no interest in taking the bus,18
2026-01-13 13:21:48.814,da middle scool,7th,I carpool with another family,No,i now know that i can take a bus 2 school,18
2026-01-13 13:21:51.488,,7th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-13 13:22:49.831,"No ideal pickup location, just the middle school",7th,A parent/guardian drives me,Yes,Stops nearer my house,18
2026-01-13 13:24:48.247,Home or Front gate,7th,A parent/guardian drives me,Yes,i don't know..,18
2026-01-13 14:04:24.077,,7th,I walk,,,18
2026-01-13 14:04:24.209,,7th,I bike/skate/scooter,,,18
2026-01-13 14:04:25.911,,7th,I bike/skate/scooter,,,18
2026-01-13 14:04:30.928,,7th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-13 14:04:33.043,,7th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-13 14:04:33.916,,7th,I walk,,,18
2026-01-13 14:04:35.181,,7th,I walk,,,18
2026-01-13 14:04:39.495,,7th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-13 14:04:44.976,,7th,A parent/guardian drives me,No,,18
2026-01-13 14:04:47.042,,7th,A parent/guardian drives me,No,,18
2026-01-13 14:04:47.362,,7th,I bike/skate/scooter,,,18
2026-01-13 14:05:08.056,,7th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-13 14:05:08.396,,7th,A parent/guardian drives me,No,I have no interest in taking the bus,18
2026-01-13 14:05:12.045,,7th,A parent/guardian drives me,No,,18
2026-01-13 14:05:15.807,,7th,A parent/guardian drives me,No,,18
2026-01-13 14:05:23.150,Street,7th,A parent/guardian drives me,Yes,Stops nearer my house,18
2026-01-13 14:05:34.915,,7th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-13 14:05:36.368,,7th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-13 14:05:37.736,,7th,A parent/guardian drives me,No,,18
2026-01-13 14:05:45.106,,7th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-13 14:05:54.470,,7th,A parent/guardian drives me,No,I have no interest in taking the bus,18
2026-01-13 14:05:55.794,,7th,A parent/guardian drives me,No,,18
2026-01-13 14:05:58.873,Rosswood,7th,I carpool with another family,No,I had no idea,18
2026-01-13 14:05:59.050,,7th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-13 14:05:59.479,,7th,A parent/guardian drives me,No,,18
2026-01-13 14:06:01.836,Rosswood,7th,A parent/guardian drives me,No,Stops nearer my house,18
2026-01-13 14:06:30.644,no,7th,A parent/guardian drives me,Yes,I lik car,18
2026-01-13 14:07:06.092,,7th,I walk,,,18
2026-01-13 14:07:09.656,,7th,I bike/skate/scooter,,,18
2026-01-13 14:07:18.578,,7th,I walk,,,18
2026-01-13 14:07:23.483,,7th,I walk,,,18
2026-01-13 14:07:25.232,,7th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-13 14:07:26.380,,7th,I walk,,,18
2026-01-13 14:07:36.215,,7th,I walk,,,18
2026-01-13 14:07:39.267,,7th,I walk,,,18
2026-01-13 14:07:43.023,,7th,I bike/skate/scooter,,,18
2026-01-13 14:07:46.883,,7th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-13 14:07:50.970,,7th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-13 14:08:08.604,,7th,A parent/guardian drives me,No,I have no interest in taking the bus,18
2026-01-13 14:08:15.149,Taft Dr (near the side gate),7th,A parent/guardian drives me,No,Stops nearer my house,18
2026-01-13 14:08:15.943,,7th,I carpool with another family,Yes,I have no interest in taking the bus,18
2026-01-13 14:08:18.406,,7th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-13 14:08:21.376,,7th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-13 14:08:51.944,,7th,I walk,,,18
2026-01-13 14:09:01.270,,7th,I carpool with another family,No,,18
2026-01-13 14:09:46.459,A couple of streets away from the school,7th,A parent/guardian drives me,No,Subsidized/free bus passes provided,18
2026-01-13 14:09:55.645,middle school,7th,A parent/guardian drives me,Yes,Cost,18
2026-01-13 14:10:09.453,Tate,7th,A parent/guardian drives me,No,Stops nearer my house,18
2026-01-13 14:10:11.283,Safeway,7th,A parent/guardian drives me,No,Busses made safer,18
2026-01-13 14:10:15.798,Safeway,7th,A parent/guardian drives me,Yes,Arrives at my house at a better time,18
2026-01-13 14:10:16.016,,7th,A parent/guardian drives me,No,I have no interest in taking the bus,18
2026-01-13 14:10:31.624,rosswood,7th,A parent/guardian drives me,No,Stops nearer my house,18
2026-01-13 14:11:01.959,safeway plaza or leigh,7th,A parent/guardian drives me,Yes,Stops nearer my house,18
2026-01-13 14:11:28.505,Front entrance of union,7th,I carpool with another family,No,Arrives at school at a better time,18
2026-01-13 14:13:57.995,safeway.,7th,A parent/guardian drives me,No,Stops nearer my house,18
2026-01-13 14:31:11.709,,7th,A parent/guardian drives me,Yes,Subsidized/free bus passes provided,18
2026-01-13 14:38:14.143,Carlton or Starbucks Area,7th,A parent/guardian drives me,No,Stops nearer my house,18
2026-01-13 15:04:43.967,,7th,I walk,,,18
2026-01-13 15:13:56.668,,6th,A parent/guardian drives me,No,,18
2026-01-13 15:15:11.174,,7th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-13 15:19:27.397,,7th,I bike/skate/scooter,,,18
2026-01-13 15:35:14.299,My ideal pickup location to return from school is the street Los Gatos Almaden Rd.,6th,A parent/guardian drives me,No,Stops closer to school,18
2026-01-13 15:57:52.082,,7th,I walk,,,18
2026-01-13 16:03:25.796,middle school front gate,6th,A parent/guardian drives me,Yes,Stops nearer my house,18
2026-01-13 17:16:38.142,pedestrian crossing,7th,A parent/guardian drives me,Yes,Arrives at school at a better time,18
2026-01-13 20:32:04.131,,7th,A parent/guardian drives me,No,,18
2026-01-14 08:15:29.692,,6th,I walk,,,18
2026-01-14 08:29:09.196,,8th,I bike/skate/scooter,,,18
2026-01-14 08:31:22.400,,8th,A parent/guardian drives me,No,,18
2026-01-14 08:31:51.526,,8th,I walk,,,18
2026-01-14 08:31:54.074,,8th,I carpool with another family,Yes,I have no interest in taking the bus,18
2026-01-14 08:31:54.488,,8th,A parent/guardian drives me,No,,18
2026-01-14 08:31:58.051,,8th,A parent/guardian drives me,No,I have no interest in taking the bus,18
2026-01-14 08:32:02.107,,8th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-14 08:32:08.069,,8th,I walk,,,18
2026-01-14 08:32:14.966,,8th,A parent/guardian drives me,No,,18
2026-01-14 08:32:16.763,,8th,I walk,,,18
2026-01-14 08:32:23.216,,8th,A parent/guardian drives me,No,,18
2026-01-14 08:32:24.196,,8th,I walk,,,18
2026-01-14 08:32:24.333,,8th,A parent/guardian drives me,No,,18
2026-01-14 08:32:34.840,,8th,A parent/guardian drives me,No,I have no interest in taking the bus,18
2026-01-14 08:32:36.753,,8th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-14 08:32:52.114,,8th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-14 08:33:09.470,,8th,A parent/guardian drives me,No,I have no interest in taking the bus,18
2026-01-14 08:33:09.884,,8th,A parent/guardian drives me,No,,18
2026-01-14 08:33:33.098,idk,8th,A parent/guardian drives me,Yes,Stops nearer my house,18
2026-01-14 08:33:45.367,no,8th,A parent/guardian drives me,No,nah,18
2026-01-14 08:33:52.580,,8th,I bike/skate/scooter,,,18
2026-01-14 08:33:57.252,,8th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-14 10:20:14.091,,8th,I walk,,,18
2026-01-14 10:20:24.587,,8th,I bike/skate/scooter,,,18
2026-01-14 10:20:36.715,,8th,I walk,,,18
2026-01-14 10:20:39.189,,8th,I walk,,,18
2026-01-14 10:20:45.086,,8th,I walk,,,18
2026-01-14 10:20:54.016,,8th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-14 10:20:54.324,,8th,A parent/guardian drives me,No,,18
2026-01-14 10:20:56.306,,8th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-14 10:21:06.213,,8th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-14 10:21:06.306,,8th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-14 10:21:06.808,,8th,I walk,,,18
2026-01-14 10:21:07.619,,8th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-14 10:21:18.582,,8th,I bike/skate/scooter,,,18
2026-01-14 10:21:20.797,,8th,A parent/guardian drives me,No,I have no interest in taking the bus,18
2026-01-14 10:21:23.795,Street,8th,A parent/guardian drives me,No,Arrives at school at a better time,18
2026-01-14 10:21:26.885,,8th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-14 10:21:29.675,,8th,A parent/guardian drives me,No,,18
2026-01-14 10:21:29.841,,8th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-14 10:21:39.886,street,8th,A parent/guardian drives me,No,Stops nearer my house,18
2026-01-14 10:21:47.273,,8th,A parent/guardian drives me,No,,18
2026-01-14 10:21:47.339,,8th,A parent/guardian drives me,No,,18
2026-01-14 10:21:57.700,,8th,A parent/guardian drives me,No,,18
2026-01-14 10:21:59.179,,8th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-14 10:22:03.148,,8th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-14 10:22:56.782,idk,8th,A parent/guardian drives me,No,Stops nearer my house,18
2026-01-14 10:22:57.378,,8th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-14 10:23:07.457,Union middle school,6th,A parent/guardian drives me,Yes,Arrives at my house at a better time,18
2026-01-14 10:23:19.855, ,8th,A parent/guardian drives me,No,Subsidized/free bus passes provided,18
2026-01-14 10:29:57.227,,8th,A parent/guardian drives me,No,,18
2026-01-14 11:06:16.059,,8th,I walk,,,18
2026-01-14 11:06:18.072,,8th,I walk,,,18
2026-01-14 11:06:26.199,,8th,I bike/skate/scooter,,,18
2026-01-14 11:06:29.522,,8th,A parent/guardian drives me,Yes,I have no interest in taking the bus,18
2026-01-14 11:06:33.639,,8th,I walk,,,18
2026-01-14 11:06:34.795,,8th,I walk,,,18
2026-01-14 11:06:44.105,,8th,I bike/skate/scooter,,,18
2026-01-14 11:06:47.285,,8th,I bike/skate/scooter,,,18
2026-01-14 11:06:49.482,,8th,I walk,,,18
2026-01-14 11:06:53.573,,8th,I walk,,,18
2026-01-14 11:07:13.748,,8th,I walk,,,18
2026-01-14 11:07:19.628,,8th,I walk,,,18
